% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.54.68.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.54.69.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.54.70.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          27.54.71.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.36.144.0/22
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.95.214.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.97.220.0/22
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.100.198.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.103.76.0/22
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.103.76.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.103.78.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.107.224.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.172.0/22
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.174.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.127.175.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.131.40.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.133.117.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.136.122.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.138.35.0/24
origin:         AS7594
descr:          Av-Comm Pty Ltd
                Unit 24 / 9
                Powells Road
mnt-by:         MAINT-AVCOMM-AU
last-modified:  2023-01-30T00:18:45Z
source:         APNIC
rpki-ov-state:  valid

route:          103.140.85.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.140.178.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.140.179.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.145.49.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.157.57.0/24
origin:         AS7594
descr:          Q10 SYSTEMS PTY LTD
                L1/25 Sturt St
mnt-by:         MAINT-Q10SYSTEMSPTYLTD-AU
last-modified:  2024-05-01T13:07:48Z
source:         APNIC
rpki-ov-state:  valid

route:          103.163.78.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.165.182.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.165.182.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.165.183.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.169.218.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.186.244.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.188.182.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  valid

route:          103.188.182.0/23
origin:         AS7594
descr:          XconX Pty Ltd
                28 Noonameena Court
mnt-by:         MAINT-XCONXPTYLTD-AU
last-modified:  2022-07-04T11:21:35Z
source:         APNIC
rpki-ov-state:  valid

route:          103.188.182.0/24
origin:         AS7594
descr:          XconX Pty Ltd
                28 Noonameena Court
mnt-by:         MAINT-XCONXPTYLTD-AU
last-modified:  2022-07-04T11:20:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.188.183.0/24
origin:         AS7594
descr:          XconX Pty Ltd
                28 Noonameena Court
mnt-by:         MAINT-XCONXPTYLTD-AU
last-modified:  2022-07-04T11:21:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.195.14.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.247.188.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230704
source:         RADB
last-modified:  2023-11-13T16:17:41Z
rpki-ov-state:  valid

route:          103.247.188.0/24
origin:         AS7594
descr:          Promethium Pty Ltd
                Unit 3,  17 Ford Road
mnt-by:         MAINT-PROMETHIUMPTYLTD-AU
last-modified:  2023-06-29T08:54:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.251.12.0/23
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.12.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.251.13.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230615
source:         RADB
last-modified:  2023-11-13T16:17:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          116.193.176.0/21
descr:          On Q Network Operations
origin:         AS7594
notify:         yong-chuan.tan@ap.equinix.com
notify:         affandi.indraji@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        wesley.tan@ap.equinix.com 20090430
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          120.88.64.0/19
origin:         AS7594
descr:          On Q Networks
                GPO Box 104
mnt-by:         MAINT-AU-ONQNETWORKS
last-modified:  2025-07-31T23:52:10Z
remarks:        Geofeed https://as7594.net/geofeed.csv
source:         APNIC
rpki-ov-state:  valid

route:          120.88.64.0/19
descr:          Proxy route object registered by AS2764
origin:         AS7594
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20230601
source:         RADB
last-modified:  2023-11-13T16:17:26Z
rpki-ov-state:  valid

route:          120.88.64.0/19
descr:          On Q Network Operations
origin:         AS7594
notify:         yong-chuan.tan@ap.equinix.com
notify:         affandi.indraji@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        wesley.tan@ap.equinix.com 20090430
source:         NTTCOM
rpki-ov-state:  valid

route:          120.88.64.0/24
descr:          Proxy route object for AS7594 by AS63956
origin:         AS7594
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:08Z
rpki-ov-state:  valid

route:          120.88.64.0/24
origin:         AS7594
descr:          On Q Networks
                GPO Box 104
mnt-by:         MAINT-AU-ONQNETWORKS
last-modified:  2020-09-01T06:21:47Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.65.0/24
descr:          Proxy route object for AS7594 by AS63956
origin:         AS7594
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:08Z
rpki-ov-state:  valid

route:          120.88.65.0/24
origin:         AS7594
descr:          On Q Networks
                GPO Box 104
mnt-by:         MAINT-AU-ONQNETWORKS
last-modified:  2020-09-01T06:21:48Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.66.0/24
origin:         AS7594
descr:          On Q Networks
                GPO Box 104
mnt-by:         MAINT-AU-ONQNETWORKS
last-modified:  2021-08-04T01:23:42Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.66.0/24
descr:          Proxy route object for AS7594 by AS63956
origin:         AS7594
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:08Z
rpki-ov-state:  valid

route:          120.88.67.0/24
descr:          Proxy route object for AS7594 by AS63956
origin:         AS7594
mnt-by:         MAINT-AS63956
changed:        noc@coloau.com.au 20190116
source:         RADB
last-modified:  2024-01-31T00:00:08Z
rpki-ov-state:  valid

route:          120.88.67.0/24
origin:         AS7594
descr:          On Q Networks
                GPO Box 104
mnt-by:         MAINT-AU-ONQNETWORKS
last-modified:  2021-08-04T01:23:43Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.68.0/24
origin:         AS7594
descr:          On Q Networks
                GPO Box 104
mnt-by:         MAINT-AU-ONQNETWORKS
last-modified:  2020-09-01T06:21:48Z
source:         APNIC
rpki-ov-state:  valid

route:          120.88.68.0/24
descr:          Proxy route object for AS7594 by AS63956
origin:         AS7594
mnt-by:         MAINT-AS63956
