% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
created:        2017-04-24T06:45:59Z
last-modified:  2017-04-24T06:45:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.198.187.0/24
descr:          Heinrich-Pesch-Haus e.V. / Germany
origin:         AS9022
mnt-by:         MNT-TWLKOM
created:        2007-10-06T11:03:16Z
last-modified:  2007-10-06T11:03:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.73.48.0/20
origin:         AS9022
mnt-by:         MNT-TWLKOM
created:        2020-05-22T13:15:27Z
last-modified:  2020-06-16T11:09:43Z
source:         RIPE
descr:          TWL-Kom GmbH Ludwigshafen / Germany
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          109.73.63.0/24
origin:         AS9022
descr:          Cloudflare-Protected prefix
mnt-by:         MNT-TWLKOM
created:        2021-08-12T12:50:55Z
last-modified:  2021-08-25T15:44:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.10.192.0/22
descr:          TWL-Kom GmbH Ludwigshafen / Germany
origin:         AS9022
mnt-by:         MNT-TWLKOM
created:        2013-11-20T11:26:35Z
last-modified:  2013-11-20T11:26:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.96.0/21
descr:          TWL-Kom GmbH Ludwigshafen / Germany
origin:         AS9022
mnt-by:         MNT-TWLKOM
created:        2009-10-29T11:29:41Z
last-modified:  2009-10-29T11:29:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.97.137.0/24
descr:          VCHWHM-193.97.137
origin:         AS9022
mnt-by:         MNT-TWLKOM
created:        2007-04-20T19:44:10Z
last-modified:  2007-04-20T19:44:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.0.247.0/24
descr:          TWL-Kom GmbH Ludwigshafen / Germany
origin:         AS9022
mnt-by:         MNT-TWLKOM
created:        2014-01-29T09:23:59Z
last-modified:  2018-06-12T10:32:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.77.149.0/24
descr:          LAUER-NET1
origin:         AS9022
mnt-by:         CGM-MNT
mnt-by:         MNT-TWLKOM
created:        2022-05-25T11:24:38Z
last-modified:  2022-05-25T11:25:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.180.28.0/22
descr:          Sensus Metering Systems
origin:         AS9022
mnt-by:         MNT-TWLKOM
created:        2008-09-09T13:47:20Z
last-modified:  2008-09-09T13:47:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          212.21.160.0/19
descr:          SHE
origin:         AS9022
mnt-by:         MNT-TWLKOM
created:        2007-05-14T08:37:17Z
last-modified:  2007-05-14T08:37:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.151.144.0/20
descr:          TWL-Kom GmbH Ludwigshafen / Germany
origin:         AS9022
mnt-by:         MNT-TWLKOM
created:        2004-08-24T13:37:14Z
last-modified:  2004-08-24T13:40:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:e58::/32
descr:          TWL-Kom GmbH Ludwigshafen / Germany
origin:         AS9022
mnt-by:         MNT-TWLKOM
created:        2008-11-17T14:00:57Z
last-modified:  2008-11-17T14:00:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:a980::/32
descr:          SHE Informationstechnologie AG
origin:         AS9022
mnt-by:         MNT-TWLKOM
created:        2011-05-24T20:40:49Z
last-modified:  2011-05-24T20:40:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


