
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7859
origin:         AS7859
mnt-by:         MNT-AS7859
changed:        rshibata@level3.net 20030731
source:         LEVEL3
rpki-ov-state:  valid

route:          66.39.0.0/17
origin:         AS7859
descr:          Pair Networks, Inc.
                2403 Sidney St. STE 210
                Pittsburgh, PA 15203
admin-c:        LEHNE20-ARIN
tech-c:         LEHNE20-ARIN
mnt-by:         MNT-PAIR
remarks:        This object is automatically managed by ARIN
created:        2020-07-16T14:56:35Z
last-modified:  2025-08-11T19:03:55Z
source:         ARIN
rpki-ov-state:  valid

route:          66.39.128.0/19
descr:          Creating route for E-xpedient
origin:         AS7859
mnt-by:         MNT-AS7859
changed:        kevin.crowner@centurylink.com 20180604
source:         LEVEL3
rpki-ov-state:  valid

route:          66.39.128.0/19
origin:         AS7859
descr:          Pair Networks, Inc.
                2403 Sidney St. STE 210
                Pittsburgh, PA 15203
admin-c:        LEHNE20-ARIN
tech-c:         LEHNE20-ARIN
mnt-by:         MNT-PAIR
remarks:        This object is automatically managed by ARIN
created:        2020-07-16T15:02:45Z
last-modified:  2025-08-06T12:34:58Z
source:         ARIN
rpki-ov-state:  valid

route:          66.39.128.0/19
descr:          Pair Networks, Inc.
origin:         AS7859
mnt-by:         MAINT-AS27506
changed:        Daniel.McCoon@crowncastle.com 20240418
source:         RADB
last-modified:  2024-04-18T16:47:24Z
rpki-ov-state:  valid

route:          76.75.192.0/20
descr:          Creating route for E-xpedient
origin:         AS7859
mnt-by:         MNT-AS7859
changed:        kevin.crowner@centurylink.com 20180604
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.75.208.0/20
origin:         AS7859
descr:          Pair Networks, Inc.
                2403 Sidney St. STE 210
                Pittsburgh, PA 15203
admin-c:        LEHNE20-ARIN
tech-c:         LEHNE20-ARIN
mnt-by:         MNT-PAIR
remarks:        This object is automatically managed by ARIN
created:        2020-07-16T14:55:57Z
last-modified:  2025-07-23T14:48:58Z
source:         ARIN
rpki-ov-state:  valid

route:          76.75.208.0/20
descr:          Creating route for E-xpedient
origin:         AS7859
mnt-by:         MNT-AS7859
changed:        kevin.crowner@centurylink.com 20180604
source:         LEVEL3
rpki-ov-state:  valid

route:          209.68.0.0/18
descr:          Creating route for E-xpedient
origin:         AS7859
mnt-by:         MNT-AS7859
changed:        rshibata@level3.net 20030731
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.92.0.0/16
descr:          Creating route for E-xpedient
origin:         AS7859
mnt-by:         MNT-AS7859
changed:        rshibata@level3.net 20030731
source:         LEVEL3
rpki-ov-state:  valid

route:          216.92.0.0/16
origin:         AS7859
descr:          Pair Networks, Inc.
                2403 Sidney St. STE 210
                Pittsburgh, PA 15203
admin-c:        LEHNE20-ARIN
tech-c:         LEHNE20-ARIN
mnt-by:         MNT-PAIR
remarks:        This object is automatically managed by ARIN
created:        2020-07-16T14:48:32Z
last-modified:  2025-08-12T11:59:19Z
source:         ARIN
rpki-ov-state:  valid

route:          216.92.0.0/16
descr:          Pair Networks, Inc.
origin:         AS7859
mnt-by:         MAINT-AS27506
changed:        Daniel.McCoon@crowncastle.com 20240418
source:         RADB
last-modified:  2024-04-18T16:49:03Z
rpki-ov-state:  valid

route:          216.146.192.0/19
origin:         AS7859
descr:          Pair Networks, Inc.
                2403 Sidney St. STE 210
                Pittsburgh, PA 15203
admin-c:        LEHNE20-ARIN
tech-c:         LEHNE20-ARIN
mnt-by:         MNT-PAIR
remarks:        This object is automatically managed by ARIN
created:        2020-07-15T20:10:42Z
last-modified:  2025-07-28T17:41:20Z
source:         ARIN
rpki-ov-state:  valid

route:          216.146.192.0/19
descr:          Capcon Networks LLC
origin:         AS7859
mnt-by:         AS7859
changed:        sonali.pareek@centurylink.com 20190524
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:f440::/32
descr:          Pair Networks, Inc.
origin:         AS7859
mnt-by:         MAINT-AS27506
changed:        Daniel.McCoon@crowncastle.com 20240418
source:         RADB
last-modified:  2024-04-18T16:51:03Z
rpki-ov-state:  valid

route6:         2607:f440::/32
descr:          Creating route for E-xpedient
origin:         AS7859
mnt-by:         MNT-AS7859
changed:        Theodore.beasley@level3.com 20110527
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:f440::/32
origin:         AS7859
descr:          Pair Networks, Inc.
                2403 Sidney St. STE 210
                Pittsburgh, PA 15203
admin-c:        LEHNE20-ARIN
tech-c:         LEHNE20-ARIN
mnt-by:         MNT-PAIR
remarks:        This object is automatically managed by ARIN
created:        2020-07-15T20:04:40Z
last-modified:  2025-08-05T16:02:01Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:f441::/32
descr:          PAIR-NETWORKS
origin:         AS7859
mnt-by:         AS7859
changed:        scott.garland@centurylink.com 20190524
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:f441::/32
origin:         AS7859
descr:          Pair Networks, Inc.
                2403 Sidney St STE 210
                Pittsburgh PA 15203
                United States
admin-c:        LEHNE20-ARIN
tech-c:         LEHNE20-ARIN
mnt-by:         MNT-PAIR
remarks:        This object is automatically managed by ARIN
created:        2020-07-15T20:02:16Z
last-modified:  2025-07-31T17:18:30Z
source:         ARIN
rpki-ov-state:  valid


