
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11800 - 11802
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.195.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.196.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.197.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.198.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.199.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.200.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.201.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.202.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.203.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.204.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.205.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.206.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.207.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.208.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.209.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.210.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.211.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.212.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.213.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.214.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.215.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.216.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.217.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.218.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.219.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.220.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.221.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.222.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.19.223.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.64.0/20
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.64.0/20
descr:          ITX-GRUPOG1
origin:         AS11802
mnt-by:         MAINT-AS18678
changed:        noc@internexa.com 20180606  #15:36:58Z
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route:          200.192.64.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.65.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.66.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.67.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.68.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.69.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.70.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.71.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.72.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.73.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.74.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.75.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.76.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.77.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.78.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route:          200.192.79.0/24
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-18T20:35:41Z
rpki-ov-state:  valid

route6:         2801:80:50::/48
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-16T16:42:43Z
rpki-ov-state:  valid

route6:         2801:80:50::/48
origin:         AS11802
descr:          This is a Commcorp Telecom customer proxy route object that was created because no existing route object with the same origin was found. Please contact noc@commcorp.com.br if you have any questions regarding this object.
mnt-by:         MAINT-AS14840
changed:        fpgosch@commcorp.com.br 20200322  #04:43:15Z
source:         RADB
last-modified:  2023-11-13T16:00:16Z
rpki-ov-state:  valid

route6:         2804:1f00::/32
origin:         AS11802
member-of:      AS11802:RS-ROUTES
remarks:
notify:         rede@ciasc.sc.gov.br
geoidx:         BR
geoidx:         BRA
geoidx:         076
geoidx:         BR-SC
geoidx:         Florianopolis
mnt-by:         MAINT-AS11802
source:         TC
last-modified:  2024-07-16T16:42:43Z
rpki-ov-state:  valid

route6:         2804:1f00::/32
descr:          Solicitado por TPA Telecomunicacoes. Dic 02 2014.
origin:         AS11802
mnt-by:         MAINT-AS18678
changed:        adminred@internexa.com 20150105  #16:25:28Z
source:         RADB
last-modified:  2023-11-13T15:47:02Z
rpki-ov-state:  valid


