% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
export:         to AS8881 192.38.7.5 at 192.38.7.66 announce AS-JAYNET
import:         from AS9120 192.38.7.46 at 192.38.7.66 accept AS9120
export:         to AS9120 192.38.7.46 at 192.38.7.66 announce AS-JAYNET
import:         from AS9158 192.38.7.91 at 192.38.7.66 accept AS9158
export:         to AS9158 192.38.7.91 at 192.38.7.66 announce AS-JAYNET
import:         from AS9158 192.38.7.48 at 192.38.7.66 accept AS9158
export:         to AS9158 192.38.7.48 at 192.38.7.66 announce AS-JAYNET
import:         from AS9167 192.38.7.49 at 192.38.7.66 accept AS9167
export:         to AS9167 192.38.7.49 at 192.38.7.66 announce AS-JAYNET
import:         from AS12435 192.38.7.52 at 192.38.7.66 accept AS12435
export:         to AS12435 192.38.7.52 at 192.38.7.66 announce AS-JAYNET
import:         from AS12832 192.38.7.78 at 192.38.7.66 accept AS12832
export:         to AS12832 192.38.7.78 at 192.38.7.66 announce AS-JAYNET
import:         from AS13237 192.38.7.54 at 192.38.7.66 accept AS13237
export:         to AS13237 192.38.7.54 at 192.38.7.66 announce AS-JAYNET
import:         from AS15516 192.38.7.64 at 192.38.7.66 accept AS15516
export:         to AS15516 192.38.7.64 at 192.38.7.66 announce AS-JAYNET
import:         from AS15687 192.38.7.70 at 192.38.7.66 accept AS15687
export:         to AS15687 192.38.7.70 at 192.38.7.66 announce AS-JAYNET
import:         from AS16245 192.38.7.93 at 192.38.7.66 accept AS16245
export:         to AS16245 192.38.7.93 at 192.38.7.66 announce AS-JAYNET
import:         from AS25384 192.38.7.98 at 192.38.7.66 accept AS25384
export:         to AS25384 192.38.7.98 at 192.38.7.66 announce AS-JAYNET
import:         from AS25384 192.38.7.97 at 192.38.7.66 accept AS25384
export:         to AS25384 192.38.7.97 at 192.38.7.66 announce AS-JAYNET
import:         from AS28758 192.38.7.85 at 192.38.7.66 accept AS28758
export:         to AS28758 192.38.7.85 at 192.38.7.66 announce AS-JAYNET
import:         from AS29100 192.38.7.77 at 192.38.7.66 accept AS29100
export:         to AS29100 192.38.7.77 at 192.38.7.66 announce AS-JAYNET
import:         from AS29100 192.38.7.75 at 192.38.7.66 accept AS15782
export:         to AS29100 192.38.7.75 at 192.38.7.66 announce AS-JAYNET
import:         from AS31027 192.38.7.58 at 192.38.7.66 accept AS31027
export:         to AS31027 192.38.7.58 at 192.38.7.66 announce AS-JAYNET
import:         from AS31397 192.38.7.16 at 192.38.7.66 accept AS31397
export:         to AS31397 192.38.7.16 at 192.38.7.66 announce AS-JAYNET
import:         from AS6939 192.38.7.38 at 192.38.7.66 accept AS-HURRICANE
export:         to AS6939 192.38.7.38 at 192.38.7.66 announce AS-JAYNET
import:         from AS43379 81.7.170.154 at 81.7.170.153 accept AS43379
export:         to AS43379 81.7.170.154 at 81.7.170.153 announce ANY
remarks:        =============
remarks:        IPV4 TRANSITS
remarks:        =============
import:         from AS174 accept ANY
export:         to AS174 announce AS-JAYNET
import:         from AS3292 accept ANY
export:         to AS3292 announce AS-JAYNET
remarks:        ==============
remarks:        IPV4 CUSTOMERS
remarks:        ==============
import:         from AS49187 accept AS-TEKCON
import:         from AS199213 accept AS-HOSTERSAS
remarks:        =============
remarks:        IPV6 TRANSITS
remarks:        =============
mp-import:      afi ipv6.unicast from AS3356 2001:1900:5:2:2::BB1 accept ANY
mp-export:      afi ipv6.unicast to AS3356 2001:1900:5:2:2::BB1 announce AS-JAYNET
mp-import:      afi ipv6.unicast from AS3292 2001:6c8:81:100::54 accept ANY
mp-export:      afi ipv6.unicast to AS3292 2001:6c8:81:100::54 announce AS-JAYNET
admin-c:        JN500-RIPE
admin-c:        JN500-RIPE
tech-c:         JN500-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         JN500-RIPE
remarks:
remarks:
remarks:
remarks:
mnt-by:         JAYNET
created:        2002-02-01T17:10:10Z
last-modified:  2024-04-10T04:44:55Z
source:         RIPE

organisation:   ORG-JA1-RIPE
org-name:       Sentia Denmark A/S
country:        DK
org-type:       LIR
address:        Industriparken 32
address:        2750
address:        Ballerup
address:        DENMARK
phone:          +45 33 36 63 00
fax-no:         +45 33 36 63 01
admin-c:        JN500-RIPE
mnt-ref:        JAYNET
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         JAYNET
abuse-c:        JN500-RIPE
created:        2004-04-17T11:14:24Z
last-modified:  2025-04-02T08:18:59Z
source:         RIPE # Filtered

role:           Jaynet Network Operation Center
address:        Smedeland 32
address:        2600 Glostrup
address:        Denmark
phone:          +45 33 36 63 00
fax-no:         +45 33 36 63 01
abuse-mailbox:  abuse@sentia.dk
admin-c:        YOYO-RIPE
admin-c:        BE1547-RIPE
admin-c:        CAPN2-RIPE
admin-c:        MA19472-RIPE
tech-c:         YOYO-RIPE
tech-c:         BE1547-RIPE
tech-c:         CAPN2-RIPE
tech-c:         MA19472-RIPE
nic-hdl:        JN500-RIPE
mnt-by:         JAYNET
created:        2005-08-09T12:40:35Z
last-modified:  2021-02-22T08:21:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          79.170.128.0/21
origin:         AS16095
created:        2022-03-16T12:05:55Z
last-modified:  2022-03-16T12:05:55Z
source:         RIPE
mnt-by:         JAYNET
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.234.80.0/20
origin:         AS16095
mnt-by:         MNT-SOLIDO
mnt-by:         VENZO-MNT
mnt-by:         JAYNET
created:        2022-04-07T07:10:56Z
last-modified:  2022-04-07T07:10:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.48.32.0/21
origin:         AS16095
created:        2022-03-14T08:23:34Z
last-modified:  2022-03-14T08:23:34Z
source:         RIPE
mnt-by:         JAYNET
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.48.72.0/21
origin:         AS16095
created:        2022-03-14T08:25:57Z
last-modified:  2022-03-14T08:25:57Z
source:         RIPE
mnt-by:         JAYNET
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.48.80.0/20
origin:         AS16095
created:        2022-03-14T08:26:25Z
last-modified:  2022-03-14T08:26:25Z
source:         RIPE
mnt-by:         JAYNET
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.58.192.0/21
origin:         AS16095
mnt-by:         MNT-SOLIDO
mnt-by:         VENZO-MNT
mnt-by:         JAYNET
created:        2022-05-11T08:37:15Z
last-modified:  2022-05-11T08:37:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.58.204.0/22
origin:         AS16095
mnt-by:         MNT-SOLIDO
mnt-by:         VENZO-MNT
mnt-by:         JAYNET
created:        2022-05-11T08:37:55Z
last-modified:  2022-05-11T08:37:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          86.58.240.0/20
origin:         AS16095
mnt-by:         MNT-SOLIDO
mnt-by:         VENZO-MNT
mnt-by:         JAYNET
created:        2022-11-16T05:56:28Z
last-modified:  2022-11-16T05:56:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.198.138.0/24
descr:          Nextlevel Internet ApS
origin:         AS16095
mnt-by:         MNT-CONTABO
mnt-by:         NEXTLEVELINTERNET-MNT
remarks:        +-----------------------------------+
remarks:        | For abuse and security issues
remarks:        | please contact abuse@nextlevel.dk
remarks:        +-----------------------------------+
created:        2007-09-20T12:17:03Z
last-modified:  2024-06-03T06:59:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.209.166.0/24
descr:          Realdania
origin:         AS16095
mnt-by:         JAYNET
created:        2008-12-01T11:28:36Z
last-modified:  2008-12-01T11:28:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.216.14.0/24
origin:         AS16095
descr:          Dynado ApS
mnt-by:         dynado-mnt
created:        2016-07-04T12:43:57Z
last-modified:  2022-03-07T10:43:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.216.103.0/24
descr:          BYG-E.NET A/S
origin:         AS16095
mnt-by:         JAYNET
remarks:        +-----------------------------------+
remarks:        | For abuse and security issues     |
remarks:        | please contact abuse@byg-e.dk     |
remarks:        +-----------------------------------+
created:        2010-05-18T14:07:21Z
last-modified:  2010-05-18T14:07:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.221.206.0/23
origin:         AS16095
mnt-by:         MNT-SOLIDO
mnt-by:         VENZO-MNT
mnt-by:         JAYNET
created:        2022-04-01T09:43:09Z
last-modified:  2022-04-01T09:43:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.221.206.0/24
origin:         AS16095
mnt-by:         VENZO-MNT
mnt-by:         JAYNET
mnt-by:         MNT-SOLIDO
created:        2022-04-01T09:42:37Z
last-modified:  2022-04-01T09:42:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.221.207.0/24
origin:         AS16095
mnt-by:         MNT-SOLIDO
mnt-by:         VENZO-MNT
mnt-by:         JAYNET
created:        2022-04-01T09:42:59Z
last-modified:  2022-04-01T09:42:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.59.228.0/22
origin:         AS16095
mnt-by:         MNT-SOLIDO
mnt-by:         VENZO-MNT
mnt-by:         JAYNET
created:        2022-04-04T08:28:13Z
last-modified:  2022-04-04T08:28:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.59.228.0/24
descr:          bluepipe a/s
origin:         AS16095
mnt-by:         JAYNET
mnt-by:         MNT-SOLIDO
created:        2020-03-17T05:48:36Z
last-modified:  2020-03-17T05:54:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.59.229.0/24
descr:          bluepipe a/s
origin:         AS16095
mnt-by:         JAYNET
mnt-by:         MNT-SOLIDO
created:        2020-03-17T05:50:57Z
last-modified:  2020-03-17T05:54:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.59.230.0/24
descr:          bluepipe a/s
origin:         AS16095
mnt-by:         JAYNET
mnt-by:         MNT-SOLIDO
created:        2020-03-17T05:51:41Z
last-modified:  2020-03-17T05:51:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.59.231.0/24
descr:          bluepipe a/s
origin:         AS16095
mnt-by:         MNT-SOLIDO
mnt-by:         JAYNET
created:        2020-03-17T05:52:03Z
last-modified:  2020-03-17T05:52:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.130.188.0/22
origin:         AS16095
mnt-by:         dk-aviator-1-mnt
mnt-by:         dk-ssoit-1-mnt
created:        2023-03-10T10:57:00Z
last-modified:  2023-03-10T11:02:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.28.149.0/24
descr:          Compare EDB-Service
origin:         AS16095
mnt-by:         COMPARE-MNT
remarks:        +-----------------------------------
remarks:        | For abuse and security issues |
remarks:        | please contact abuse@compare.dk |
remarks:        +-----------------------------------
created:        2004-09-08T21:46:59Z
last-modified:  2024-04-03T13:38:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:67c:96c::/48
origin:         AS16095
mnt-by:         dynado-mnt
created:        2022-03-10T12:13:08Z
last-modified:  2022-03-10T12:13:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:6200::/32
descr:          Jay.net A/S
origin:         AS16095
mnt-by:         JAYNET
created:        2014-02-10T10:14:01Z
last-modified:  2014-02-10T10:14:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


