
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.8.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.8.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.8.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.9.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.10.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.10.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230104
source:         RADB
last-modified:  2023-11-13T16:13:28Z
rpki-ov-state:  valid

route:          65.181.11.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230418
source:         RADB
last-modified:  2023-11-13T16:16:43Z
rpki-ov-state:  valid

route:          65.181.12.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.12.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.14.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.16.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.16.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.16.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.18.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.20.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.20.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.22.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.24.0/21
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.24.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.24.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.26.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.26.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250125 # 00:43 GMT
source:         RADB
last-modified:  2025-01-25T00:43:57Z
rpki-ov-state:  valid

route:          65.181.27.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20250214 # 19:16 GMT
source:         RADB
last-modified:  2025-02-14T19:16:33Z
rpki-ov-state:  valid

route:          65.181.28.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.28.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.28.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T21:16:06Z
rpki-ov-state:  valid

route:          65.181.29.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T21:16:08Z
rpki-ov-state:  valid

route:          65.181.30.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20221010
source:         RADB
last-modified:  2023-11-13T16:12:42Z
rpki-ov-state:  valid

route:          65.181.30.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230511
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  valid

route:          65.181.31.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20230905
source:         RADB
last-modified:  2023-11-13T16:18:33Z
rpki-ov-state:  valid

route:          66.9.160.0/23
origin:         AS14593
descr:          SPACEX-STARLINK
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20231012  #01:36:29Z
source:         RADB
last-modified:  2023-11-13T16:19:00Z
rpki-ov-state:  valid

route:          66.9.160.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T21:16:58Z
rpki-ov-state:  valid

route:          66.9.161.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240404
source:         RADB
last-modified:  2024-04-04T21:17:00Z
rpki-ov-state:  valid

route:          66.9.162.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:37Z
rpki-ov-state:  valid

route:          66.9.164.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:39Z
rpki-ov-state:  valid

route:          66.9.166.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:41Z
rpki-ov-state:  valid

route:          66.9.168.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:42Z
rpki-ov-state:  valid

route:          66.9.170.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:55Z
rpki-ov-state:  valid

route:          66.9.171.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:57Z
rpki-ov-state:  valid

route:          66.9.172.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:58Z
rpki-ov-state:  valid

route:          66.9.173.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:34:00Z
rpki-ov-state:  valid

route:          66.9.174.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:44Z
rpki-ov-state:  valid

route:          66.9.176.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:46Z
rpki-ov-state:  valid

route:          66.9.178.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:47Z
rpki-ov-state:  valid

route:          66.9.178.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240702
source:         RADB
last-modified:  2024-07-03T01:05:39Z
rpki-ov-state:  valid

route:          66.9.179.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240702
source:         RADB
last-modified:  2024-07-03T01:05:41Z
rpki-ov-state:  valid

route:          66.9.180.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:32Z
rpki-ov-state:  valid

route:          66.9.184.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:49Z
rpki-ov-state:  valid

route:          66.9.186.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:33:51Z
rpki-ov-state:  valid

route:          87.251.24.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:34:02Z
rpki-ov-state:  valid

route:          87.251.25.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:34:04Z
rpki-ov-state:  valid

route:          87.251.26.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:34:05Z
rpki-ov-state:  valid

route:          87.251.27.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:34:07Z
rpki-ov-state:  valid

route:          87.251.28.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:34:09Z
rpki-ov-state:  valid

route:          87.251.29.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:34:11Z
rpki-ov-state:  valid

route:          87.251.30.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:34:12Z
rpki-ov-state:  valid

route:          87.251.31.0/24
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20240311
source:         RADB
last-modified:  2024-03-11T23:34:15Z
rpki-ov-state:  valid

route:          91.102.180.0/22
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          91.102.180.0/23
descr:          SPACEX-STARLINK
origin:         AS14593
notify:         starlink-admin@spacex.com
mnt-by:         MAINT-AS14593
changed:        starlink-admin@spacex.com 20220713
source:         RADB
last-modified:  2023-11-13T16:11:44Z
rpki-ov-state:  valid

route:          91.102.180.0/24
