
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18438
changed:        netops@defense.net 20191009  #19:55:15Z
source:         RADB
last-modified:  2023-11-13T15:58:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.17.0/24
descr:          PNAP-NYM brown-12
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        mackb@inap.com 20220412
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.18.0/24
descr:          PNAP-NYM brown-12
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        mackb@inap.com 20220412
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.19.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS18438
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.23.0/24
descr:          proxy object for ARIN-NONAUTH customer objects
origin:         AS18438
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20200611
source:         RADB
last-modified:  2023-11-13T16:00:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.24.0/23
descr:          PNAP-NYC
                brown
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000912
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.24.0/24
descr:          PNAP-BSN PNAP-BSN-BROWN-2
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20031103
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.25.0/24
descr:          PNAP-BSN PNAP-BSN-BROWN-2
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20031103
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.26.0/23
descr:          PNAP-NYC
                brown
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000912
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.26.0/24
descr:          PNAP-BSN PNAP-BSN-BROWN-2
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20031103
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.27.0/24
descr:          PNAP-BSN PNAP-BSN-BROWN-2
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20031103
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.28.0/23
descr:          PNAP-NYC
                brown
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        dom@internap.com 20000912
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.28.0/24
origin:         AS18438
descr:          Brown Brothers Harriman & Co.
admin-c:        HOSTM1081-ARIN
tech-c:         HOSTM1081-ARIN
mnt-by:         MNT-BBH
remarks:        This object is automatically managed by ARIN
created:        2025-03-13T12:52:18Z
last-modified:  2025-03-13T12:52:18Z
source:         ARIN
rpki-ov-state:  valid

route:          204.136.28.0/24
descr:          PNAP-BSN PNAP-BSN-BROWN-2
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20031103
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  valid

route:          204.136.29.0/24
descr:          PNAP-BSN PNAP-BSN-BROWN-2
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20031103
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.136.30.0/24
origin:         AS18438
descr:          Brown Brothers Harriman & Co.
admin-c:        HOSTM1081-ARIN
tech-c:         HOSTM1081-ARIN
mnt-by:         MNT-BBH
remarks:        This object is automatically managed by ARIN
created:        2025-07-16T19:17:53Z
last-modified:  2025-07-16T19:17:53Z
source:         ARIN
rpki-ov-state:  valid

route:          204.136.30.0/24
descr:          PNAP-BSN brown routes
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20080211
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  valid

route:          204.136.31.0/24
descr:          PNAP-BSN brown routes
origin:         AS18438
mnt-by:         MAINT-AS1828
changed:        rloose@internap.com 20080211
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


