
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4549
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.63.128.0/17
descr:          ESPN
origin:         AS4549
mnt-by:         ESPN-MNT
changed:        angela.barentine@level3.com 20150608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.128.0/17
origin:         AS4549
descr:          ESPN Inc, Aggregate
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         secadmin@espn.com
mnt-by:         MAINT-AS4549
changed:        katherine.palmieri@disney.com 20200206  #00:47:43Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.128.0/24
origin:         AS4549
descr:          ESPN Inc, LAPC
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         dmed.technology.gns.ipmgmt@disney.com
mnt-by:         MAINT-AS4549
changed:        katherine.palmieri@disney.com 20230403  #22:17:37Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.176.0/21
origin:         AS4549
descr:          ESPN Inc, 310 Hudson
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         dmed.technology.gns.ipmgmt@disney.com
mnt-by:         MAINT-AS4549
changed:        katherine.palmieri@disney.com 20230403  #22:16:40Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.176.0/24
origin:         AS4549
descr:          ESPN Inc, 310 Hudson
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         dmed.technology.gns.ipmgmt@disney.com
mnt-by:         MAINT-AS4549
changed:        katherine.palmieri@disney.com 20230403  #22:19:30Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.177.0/24
origin:         AS4549
descr:          ESPN Inc, 310 Hudson
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         dmed.technology.gns.ipmgmt@disney.com
mnt-by:         MAINT-AS4549
changed:        katherine.palmieri@disney.com 20230403  #22:21:03Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.178.0/24
origin:         AS4549
descr:          ESPN Inc, 310 Hudson
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         dmed.technology.gns.ipmgmt@disney.com
mnt-by:         MAINT-AS4549
changed:        katherine.palmieri@disney.com 20230403  #22:21:55Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.179.0/24
origin:         AS4549
descr:          ESPN Inc, 310 Hudson
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         dmed.technology.gns.ipmgmt@disney.com
mnt-by:         MAINT-AS4549
changed:        katherine.palmieri@disney.com 20230403  #22:22:30Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.180.0/24
origin:         AS4549
descr:          ESPN Inc, 310 Hudson
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         dmed.technology.gns.ipmgmt@disney.com
mnt-by:         MAINT-AS4549
changed:        katherine.palmieri@disney.com 20230403  #22:23:08Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.181.0/24
origin:         AS4549
descr:          ESPN Inc, 310 Hudson
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         dmed.technology.gns.ipmgmt@disney.com
mnt-by:         MAINT-AS4549
changed:        katherine.palmieri@disney.com 20230403  #22:23:42Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.182.0/24
origin:         AS4549
descr:          ESPN Inc, 310 Hudson
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         dmed.technology.gns.ipmgmt@disney.com
mnt-by:         MAINT-AS4549
changed:        katherine.palmieri@disney.com 20230403  #22:24:14Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.183.0/24
origin:         AS4549
descr:          ESPN Inc, 310 Hudson
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         dmed.technology.gns.ipmgmt@disney.com
mnt-by:         MAINT-AS4549
changed:        katherine.palmieri@disney.com 20230403  #22:24:51Z
source:         RADB
last-modified:  2023-11-13T16:15:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.184.0/24
origin:         AS4549
descr:          auto-generated route object for 45.63.184.0/24
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20230928  #01:20:41Z
source:         RADB
last-modified:  2023-11-13T16:18:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.185.0/24
origin:         AS4549
remarks:        This route object was created by Mundivox because there was no object for this prefix, so our peers filters would reject this route. In case of questions, please mail to engenhariaip@mundivox.com
mnt-by:         MAINT-AS17222
changed:        engenhariaip@mundivox.com 20250319 # 16:52 GMT
source:         RADB
last-modified:  2025-03-19T16:52:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.192.0/23
origin:         AS4549
descr:          ESPN Inc. - Argentina
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
geoidx:         AR
notify:         dtci.sec.eng@disney.com
mnt-by:         MAINT-AS4549
changed:        tsig@espn.com 20200213  #16:43:30Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.194.0/24
origin:         AS4549
descr:          ESPN Inc. - Argentina Cuyo
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
geoidx:         AR
notify:         dtci.sec.eng@disney.com
mnt-by:         MAINT-AS4549
changed:        tsig@espn.com 20200213  #17:00:56Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.195.0/24
origin:         AS4549
descr:          ESPN
member-of:      RS-AS4549-ESPN
mnt-by:         MAINT-AS11664
changed:        ing.clientes@claro.com.ar 20221013  #19:14:42Z
source:         RADB
last-modified:  2024-08-05T17:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.63.224.0/21
origin:         AS4549
descr:          ESPN Inc. - LAPC
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         secadmin@espn.com
mnt-by:         MAINT-AS4549
changed:        katherine.palmieri@disney.com 20200206  #00:46:42Z
source:         RADB
last-modified:  2023-11-13T15:59:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.204.0/24
descr:          ESPN
origin:         AS4549
mnt-by:         ESPN-MNT
changed:        angela.barentine@level3.com 20150608
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.1.0/24
descr:          ESPN IPv4 192.234.1.0 Netblock
origin:         AS4549
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         secadmin@espn.com
mnt-by:         MAINT-AS4549
changed:        secadmin@espn.com 20090814  #00:00:54Z
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.1.0/24
descr:          ESPN
origin:         AS4549
mnt-by:         ESPN-MNT
changed:        shawn.harwood@level3.com 20091202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.2.0/24
descr:          ESPN
origin:         AS4549
mnt-by:         ESPN-MNT
changed:        shawn.harwood@level3.com 20091202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.2.0/24
descr:          ESPN IPv4 192.234.2.0/24 Netblock
origin:         AS4549
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         secadmin@espn.com
mnt-by:         MAINT-AS4549
changed:        secadmin@espn.com 20090814  #00:02:12Z
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.3.0/24
descr:          ESPN IPv4 192.234.3.0/24 Netblock
origin:         AS4549
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         secadmin@espn.com
mnt-by:         MAINT-AS4549
changed:        secadmin@espn.com 20090814  #00:03:44Z
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.3.0/24
descr:          route update via web
origin:         AS4549
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20090724
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.4.0/24
descr:          ESPN
origin:         AS4549
mnt-by:         ESPN-MNT
changed:        shawn.harwood@level3.com 20091202
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.234.4.0/24
descr:          ESPN IPv4 192.234.4.0/24 Netblock
origin:         AS4549
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         secadmin@espn.com
mnt-by:         MAINT-AS4549
changed:        secadmin@espn.com 20090814  #00:05:05Z
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.83.168.0/24
descr:          ESPN Inc. ESPN Plaza Bristol, CT 06010
origin:         AS4549
notify:         secadmin@espn.com
mnt-by:         MAINT-AS4549
changed:        secadmin@espn.com 20010716
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.184.108.0/24
descr:          Route for ESPN Org ID 1-BFWCM
origin:         AS4549
mnt-by:         ESPN-MNT
changed:        hadfield.richard@level3.com 20130109
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.149.192.0/24
descr:          ESPN Inc. ESPN Plaza Bristol, CT 06010
origin:         AS4549
notify:         secadmin@espn.com
mnt-by:         MAINT-AS4549
changed:        secadmin@espn.com 20010716
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f8c0:10::/48
descr:          ESPN IPv6 2607:F8C0:10::0/48 Netblock
origin:         AS4549
admin-c:        SECAD-ARIN
tech-c:         SECAD-ARIN
notify:         secadmin@espn.com
mnt-by:         MAINT-AS4549
changed:        secadmin@espn.com 20090814  #00:14:55Z
source:         RADB
last-modified:  2023-11-13T15:40:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


