
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4007
source:         APNIC

person:         SUBISU APNIC Admin
address:        Baluwatar, Kathmandu
country:        NP
phone:          +977-1-4429616
e-mail:         noc@subisu.net.np
nic-hdl:        SA1-NP
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-02-12T10:52:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.232.152.0/22
descr:          SUBISU_ROUTE_OBJECT_E
origin:         AS4007
mnt-lower:      MAINT-NP-SUBISU
mnt-routes:     MAINT-NP-SUBISU
mnt-by:         MAINT-NP-SUBISU
last-modified:  2014-06-10T09:13:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.232.152.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T07:02:40Z
source:         APNIC
rpki-ov-state:  valid

route:          103.232.152.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T07:02:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.232.153.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T07:02:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.232.154.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T07:02:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.232.154.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T07:02:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.232.155.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T07:02:41Z
source:         APNIC
rpki-ov-state:  valid

route:          103.235.196.0/22
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2021-03-24T14:16:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.235.196.0/23
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2021-03-24T14:16:43Z
source:         APNIC
rpki-ov-state:  valid

route:          103.235.196.0/24
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2021-03-24T14:16:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.235.197.0/24
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2021-03-24T14:16:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.235.198.0/23
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2021-03-24T14:16:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.235.198.0/24
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2021-03-24T14:16:44Z
source:         APNIC
rpki-ov-state:  valid

route:          103.235.199.0/24
origin:         AS4007
descr:          Communications & Communicate Nepal Pvt Ltd
                Ekantakunna
                Lalitpur
mnt-by:         MAINT-NP-CCNEP
last-modified:  2021-03-24T14:16:45Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.0.0/19
descr:          SUBISU_ROUTE_OBJECT_C
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T06:06:49Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.0.0/20
descr:          SUBISU_ROUTE_OBJECT_C1
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T07:51:05Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.0.0/21
descr:          SUBISU_ROUTE_OBJECT_C3
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T10:29:28Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.0.0/22
descr:          SUBISU_ROUTE_OBJECT_C7
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-10-08T11:12:54Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.0.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:47Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.0.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:41Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.1.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:41Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.2.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:47Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.2.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:42Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.3.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:42Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.4.0/22
descr:          SUBISU_ROUTE_OBJECT_C8
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-10-08T11:13:54Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.4.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.4.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:42Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.5.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:42Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.6.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.6.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:42Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.7.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:42Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.8.0/21
descr:          SUBISU_ROUTE_OBJECT_C4
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T10:41:29Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.8.0/22
descr:          SUBISU_ROUTE_OBJECT_C9
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-10-08T11:14:55Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.8.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.8.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:43Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.9.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:43Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.10.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.10.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:43Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.11.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:43Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.12.0/22
descr:          SUBISU_ROUTE_OBJECT_C10
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-10-08T11:15:55Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.12.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.12.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:43Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.13.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:44Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.14.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.14.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:44Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.15.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:44Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.16.0/20
descr:          SUBISU_ROUTE_OBJECT_C2
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T10:22:27Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.16.0/21
descr:          SUBISU_ROUTE_OBJECT_C5
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T11:04:32Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.16.0/22
descr:          SUBISU_ROUTE_OBJECT_C11
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-10-08T11:16:55Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.16.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.16.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:44Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.17.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:44Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.18.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:49Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.18.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:45Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.19.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:45Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.20.0/22
descr:          SUBISU_ROUTE_OBJECT_C12
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-10-08T11:17:55Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.20.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:49Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.20.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:45Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.21.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:45Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.22.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:49Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.22.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:45Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.23.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:46Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.24.0/21
descr:          SUBISU_ROUTE_OBJECT_C6
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T11:21:34Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.24.0/22
descr:          SUBISU_ROUTE_OBJECT_C13
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-10-08T11:18:56Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.24.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:49Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.24.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:46Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.25.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:46Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.26.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:26:49Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.26.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:46Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.27.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:47Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.28.0/22
descr:          SUBISU_ROUTE_OBJECT_C14
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-10-08T11:30:57Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.28.0/23
descr:          SUBISU_ROUTE_OBJECT_D28
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2015-12-15T06:26:48Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.28.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:47Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.29.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:47Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.30.0/23
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-05-24T12:24:44Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.30.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:47Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.31.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-12-13T06:30:47Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.192.0/21
descr:          SUBISU_ROUTE_OBJECT_B
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T06:00:49Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.192.0/22
descr:          SUBISU_ROUTE_OBJECT_B1
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T06:48:56Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.192.0/23
descr:          SUBISU_ROUTE_OBJECT_B3
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T07:00:57Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.192.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2021-08-03T08:08:13Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.193.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2021-08-03T08:08:14Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.194.0/23
descr:          SUBISU_ROUTE_OBJECT_B4
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T07:09:59Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.194.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2021-08-03T08:08:15Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.195.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2021-08-03T08:08:17Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.196.0/22
descr:          SUBISU_ROUTE_OBJECT_B2
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T06:54:57Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.196.0/23
descr:          SUBISU_ROUTE_OBJECT_B5
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T07:10:59Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.196.0/24
descr:          SUBISU_ROUTE_OBJECT_US_MISSION
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2018-06-26T11:04:03Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.197.0/24
descr:          SUBISU_ROUTE_OBJECT_B6
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2015-02-18T09:34:45Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.198.0/23
descr:          SUBISU_ROUTE_OBJECT_B6
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2009-08-31T07:17:00Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.198.0/24
descr:          SUBISU_ROUTE_OBJECT_B8
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2017-01-16T10:47:10Z
source:         APNIC
rpki-ov-state:  valid

route:          116.66.199.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2021-08-03T08:08:18Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.148.0/22
descr:          SUBISU_ROUTE_OBJECT_F
origin:         AS4007
mnt-lower:      MAINT-NP-SUBISU
mnt-routes:     MAINT-NP-SUBISU
mnt-by:         MAINT-NP-SUBISU
last-modified:  2014-06-10T09:14:12Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.148.0/24
descr:          SUBISU_ROUTE_OBJECT_F_NAT_POOL1
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2016-10-26T04:43:57Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.149.0/24
descr:          SUBISU_ROUTE_OBJECT_F_NAT_POOL2
origin:         AS4007
mnt-by:         MAINT-NP-SUBISU
last-modified:  2016-10-26T04:44:23Z
source:         APNIC
rpki-ov-state:  valid

route:          163.47.150.0/24
origin:         AS4007
descr:          Subisu Cablenet
                PO Box 6626 Kathmandu
mnt-by:         MAINT-NP-SUBISU
last-modified:  2019-12-11T12:33:35Z
source:         APNIC
rpki-ov-state:  valid

