
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19133
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to ubersmith.birdhosting.com:4321.

ERROR: RADB dosent have data for AS19133

route:          64.25.48.0/23
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.49.0/24
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.51.0/24
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.52.0/22
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.52.0/24
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.53.0/24
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.54.0/24
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.55.0/24
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.56.0/21
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.56.0/24
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.57.0/24
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.58.0/23
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.59.0/24
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.61.0/24
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.62.0/23
origin:         AS19133
descr:          AS19133
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20230329  #13:43:41Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.63.0/24
descr:          PNAP-SEF bdhg10g routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        lsmith@internap.com 20190809
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.235.50.0/24
descr:          PNAP-SEF Innovative Scaling Technologies Inc. Route
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20130722
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.96.0/20
descr:          ELITE INTERNET COMMUNICATIONS
origin:         AS19133
mnt-by:         MAINT-PRYME
changed:        neteng@latisys.com 20110817
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.96.0/20
descr:          ELITE_INTERNET_COMMUNICATIONS-AS19133
origin:         AS19133
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20110817  #16:41:40Z
source:         RADB
last-modified:  2023-11-13T15:41:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.224.0/21
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.224.0/22
descr:          PNAP-SEF Bird Hosting
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180309
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.224.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.224.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.225.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.226.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.226.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.227.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.228.0/22
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.228.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.228.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.229.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.230.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.230.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.231.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.232.0/22
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.232.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.232.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.233.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.234.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.234.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.235.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.236.0/22
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.236.0/23
descr:          BIRDHOSTING
origin:         AS19133
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20121011  #17:49:46Z
source:         RADB
last-modified:  2023-11-13T15:43:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.236.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.237.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.238.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.238.0/24
descr:          BIRDHOSTING
origin:         AS19133
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20121011  #17:52:02Z
source:         RADB
last-modified:  2023-11-13T15:43:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.239.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.236.29.0/24
descr:          PNAP-SEF Bird Hosting
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180309
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.128.0/19
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.132.0/23
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.136.0/24
origin:         AS19133
descr:          AS19133
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20230329  #16:19:08Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.137.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.138.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.139.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.145.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.147.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.148.0/22
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.149.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.151.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.152.0/21
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.153.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.154.0/23
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.155.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.157.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.45.159.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.72.0/21
descr:          Elite Internet Communications / Innovative Scaling Technologies
origin:         AS19133
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20130102  #16:15:41Z
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.72.0/22
descr:          Proxy registration for bird hosting
origin:         AS19133
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20121219  #05:24:16Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.72.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.72.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.73.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.74.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.74.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.75.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.76.0/22
descr:          Elite Internet Communications / Innovative Scaling Technologies
origin:         AS19133
mnt-by:         MAINT-AS29863
changed:        ip-addr@data393.net 20130222  #13:00:54Z
source:         RADB
last-modified:  2023-11-13T15:45:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.76.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.76.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.77.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.78.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.78.0/24
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.64.79.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.71.169.0/24
descr:          PNAP-AMS004 bdhg10g 0170374
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20200528
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.71.170.0/24
descr:          PNAP-SEF Bird Hosting
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180309
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.16.0/22
descr:          PNAP-DAL bdhg10g_routes
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        rsaddler@inap.com 20210305
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.16.0/23
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.16.0/24
descr:          PNAP-AMS004 bdhg10g
origin:         AS19133
mnt-by:         MAINT-AS1828
changed:        tberglund@internap.com 20140624
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.17.0/24
