% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
mnt-by:         DATEV-MNT
created:        2020-05-14T15:51:00Z
last-modified:  2020-05-14T15:51:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          80.94.128.0/20
descr:          Datev eG
origin:         AS15451
mnt-by:         DATEV-MNT
created:        2015-03-16T09:40:52Z
last-modified:  2015-03-16T09:40:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.190.200.0/21
descr:          Datev eG
descr:          90329 Nuernberg
origin:         AS15451
mnt-by:         DATEV-MNT
created:        2007-12-12T08:21:23Z
last-modified:  2007-12-12T08:21:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.26.76.0/22
descr:          DATEV eG
descr:          90329 Nuernberg
origin:         AS15451
mnt-by:         DATEV-MNT
created:        2013-05-22T14:19:04Z
last-modified:  2013-05-22T14:19:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.27.48.0/21
descr:          Datev eG
descr:          90329 Nuernberg
origin:         AS15451
mnt-by:         DATEV-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2006-12-12T10:36:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a00:e50::/29
descr:          Datev eG
descr:          90329 Nuernberg
origin:         AS15451
mnt-by:         DATEV-MNT
created:        2014-02-05T13:50:41Z
last-modified:  2014-02-05T13:50:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


