% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.240.0/23
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.240.0/24
descr:          Yahoo! Taiwan
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.241.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.242.0/23
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.242.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.243.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.244.0/23
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.244.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.245.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.246.0/23
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.246.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.247.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.248.0/23
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.248.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.249.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.250.0/23
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.250.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.251.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.252.0/23
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.252.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.253.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.254.0/23
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.254.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.160.255.0/24
descr:          Yahoo! TW
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:45Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.72.0/23
origin:         AS10229
descr:          Verizon Media TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201102
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.72.0/24
origin:         AS10229
descr:          Verizon Media TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201102
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.88.0/21
descr:          Yahoo TW1 block
origin:         AS10229
remarks:        block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        noahw@yahoo-inc.com 20130611
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.92.0/22
descr:          Yahoo TW1
origin:         AS10229
country:        TW
mnt-lower:      MAINT-AP-YAHOO-INC
mnt-routes:     MAINT-AP-YAHOO-INC
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2012-07-16T07:00:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.92.0/22
descr:          Yahoo TW1
origin:         AS10229
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        tia@yahoo-inc.com 20120711
source:         RADB
last-modified:  2023-11-13T15:43:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.104.0/21
descr:          Yahoo TW1
origin:         AS10229
remarks:
notify:         network@yahoo-inc.com
mnt-by:         MAINT-AS7280
changed:        pks@yahoo-inc.com 20120824
source:         RADB
last-modified:  2023-11-13T15:43:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.105.0/24
descr:          Yahoo TW1
origin:         AS10229
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20140212
source:         RADB
last-modified:  2023-11-13T15:46:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.112.0/21
descr:          Verizon Media TW1
origin:         AS10229
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.112.0/21
origin:         AS10229
descr:          Yahoo-Inc
                701 First Avenue
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2020-10-09T02:10:38Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.112.0/24
origin:         AS10229
descr:          Verizon Media TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201102
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.115.0/24
descr:          Verizon Media TW1
origin:         AS10229
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.120.0/21
origin:         AS10229
descr:          Yahoo-Inc
                701 First Avenue
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2020-10-09T02:26:14Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.120.0/21
descr:          Verizon Media TW1
origin:         AS10229
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201008
source:         RADB
last-modified:  2023-11-13T16:02:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          124.108.124.0/24
origin:         AS10229
descr:          Verizon Media TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201102
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.222.97.0/24
origin:         AS10229
descr:          Yahoo TW1
notify:         network@yahooinc.com
mnt-by:         MAINT-YAHOO
changed:        tomhsieh@yahooinc.com 20220728
source:         RADB
last-modified:  2023-11-13T16:11:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.64.0/22
descr:          Yahoo TW1
origin:         AS10229
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        stephend@yahoo-inc.com 20091207
source:         RADB
last-modified:  2023-11-13T15:40:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.64.0/22
descr:          Yahoo TW1
origin:         AS10229
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2009-12-01T08:12:59Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.72.0/24
origin:         AS10229
descr:          Verizon Media TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201102
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.73.0/24
origin:         AS10229
descr:          Yahoo TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210812
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.92.0/22
descr:          Yahoo TW1 block
origin:         AS10229
remarks:        block
notify:         netops@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        noahw@yahoo-inc.com 20130611
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.94.0/23
descr:          Yahoo! TW1
origin:         AS10229
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2010-12-06T08:35:32Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.177.94.0/23
descr:          Yahoo TW1
origin:         AS10229
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        stephend@yahoo-inc.com 20101206
source:         RADB
last-modified:  2023-11-13T15:41:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.192.0/21
descr:          Yahoo Taiwan
country:        TW
origin:         AS10229
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.200.0/23
descr:          Yahoo TPE
country:        TW
origin:         AS10229
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2008-09-04T07:54:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.200.0/23
origin:         AS10229
descr:          Verizon Media TW1
mnt-by:         MAINT-YAHOO
changed:        jigar.vyas@verizondigitalmedia.com 20210413
source:         RADB
last-modified:  2023-11-13T16:05:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.212.0/22
origin:         AS10229
descr:          Yahoo TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210812
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.43.216.0/23
origin:         AS10229
descr:          Yahoo-Inc
                701 First Avenue
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2020-11-13T22:15:38Z
source:         APNIC
rpki-ov-state:  valid

route:          202.43.218.0/24
descr:          Yahoo TPE
country:        TW
origin:         AS10229
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2008-09-04T07:54:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.89.122.0/23
descr:          PACNET (proxy-registered route object)
origin:         AS10229
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100810
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.89.122.0/23
descr:          Yahoo Taiwan Corporate Network
origin:         AS10229
mnt-by:         MAINT-YAHOOISNET-HK
last-modified:  2010-02-26T09:57:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.174.4.0/24
descr:          Yahoo Taiwan Corporate Network hosted at Yahoo Taiwan Colo
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOISNET-HK
last-modified:  2010-02-26T09:57:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.14.212.0/24
origin:         AS10229
descr:          Yahoo TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210812
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.83.216.0/23
descr:          Yahoo Taiwan Corporate Network hosted at Yahoo Taiwan Colo
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOISNET-HK
last-modified:  2010-02-26T09:57:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.192.0/21
descr:          PACNET (proxy-registered route object)
origin:         AS10229
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140310
source:         RADB
last-modified:  2023-11-13T15:58:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.192.0/21
descr:          Yahoo TPE
country:        TW
origin:         AS10229
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2008-09-04T07:54:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.200.0/21
descr:          Yahoo Taiwan TW1
origin:         AS10229
mnt-by:         MAINT-AP-YAHOO-INC
last-modified:  2019-08-01T07:47:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.200.0/21
descr:          Yahoo Taiwan TW1
origin:         AS10229
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20190801
source:         RADB
last-modified:  2023-11-13T15:56:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.84.202.0/24
origin:         AS10229
descr:          Verizon Media TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201102
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.99.254.0/24
origin:         AS10229
descr:          Yahoo TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20210812
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.188.206.0/23
descr:          Yahoo! TPE
country:        TW
origin:         AS10229
mnt-by:         MAINT-YAHOOGLOBAL-TW
last-modified:  2024-05-09T06:23:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:1a0::/46
origin:         AS10229
descr:          Verizon Media TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201113
source:         RADB
last-modified:  2023-11-13T16:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:4998:1a0::/48
origin:         AS10229
descr:          Verizon Media TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201113
source:         RADB
last-modified:  2023-11-13T16:02:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000:fc::/46
descr:          Yahoo TW1
origin:         AS10229
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        nevin@yahoo-inc.com 20150428
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000:fc::/48
origin:         AS10229
descr:          Verizon Media TW1
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20201119
source:         RADB
last-modified:  2023-11-13T16:03:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000:1a0::/46
descr:          Yahoo TWP
origin:         AS10229
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@yahooinc.com 20220112
source:         RADB
last-modified:  2023-11-13T16:09:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000:ef67::/48
descr:          Yahoo TW1
origin:         AS10229
notify:         network@yahooinc.com
mnt-by:         MAINT-YAHOO
changed:        jasonroh@yahooinc.com 20220124
source:         RADB
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2406:2000:efbc::/48
descr:          Corp-TW1 VPN pool
origin:         AS10229
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kwtso@verizonmedia.com 20200528
source:         RADB
last-modified:  2023-11-13T16:00:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


