% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.194.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2020-08-24T03:09:26Z
last-modified:  2020-08-24T03:09:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.195.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2020-08-24T03:09:47Z
last-modified:  2020-08-24T03:09:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.196.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2020-09-01T08:22:47Z
last-modified:  2020-09-01T08:22:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.197.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2020-09-01T08:23:03Z
last-modified:  2020-09-01T08:23:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.198.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2020-09-01T08:23:16Z
last-modified:  2020-09-01T08:23:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.199.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2020-09-01T08:23:32Z
last-modified:  2020-09-01T08:23:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          91.203.20.0/24
descr:          Astel Network
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2018-04-27T09:49:51Z
last-modified:  2018-04-27T09:49:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.203.21.0/24
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2018-04-25T03:36:27Z
last-modified:  2018-04-25T03:36:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.203.22.0/24
descr:          Astel Network
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2018-08-14T12:01:40Z
last-modified:  2018-08-14T12:01:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.154.190.0/23
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2023-01-24T10:18:16Z
last-modified:  2023-01-24T10:18:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.209.88.0/24
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2025-08-14T10:14:46Z
last-modified:  2025-08-14T10:14:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.209.89.0/24
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2025-08-14T10:17:03Z
last-modified:  2025-08-14T10:17:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.209.90.0/24
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2025-08-14T10:17:31Z
last-modified:  2025-08-14T10:17:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.209.91.0/24
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2025-08-14T10:17:51Z
last-modified:  2025-08-14T10:17:51Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.217.16.0/24
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2020-02-19T07:33:34Z
last-modified:  2020-02-19T07:33:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.217.17.0/24
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2020-07-22T13:07:16Z
last-modified:  2020-07-22T13:07:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.217.18.0/24
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2021-04-27T10:08:30Z
last-modified:  2021-04-27T10:08:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.217.19.0/24
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2021-07-27T05:14:37Z
last-modified:  2021-07-27T05:14:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.224.0/19
descr:          KZ-SPRINT-960619
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2002-10-29T05:41:19Z
last-modified:  2002-10-29T05:41:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.193.224.0/22
descr:          Proxy-registered route object
origin:         AS8393
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.193.224.0/24
descr:          "ASTEL" OJSC
descr:          Shymkent
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-05-13T10:45:21Z
last-modified:  2020-08-25T05:23:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.225.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-05-13T10:46:16Z
last-modified:  2003-05-13T10:46:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.226.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-05-13T10:47:10Z
last-modified:  2003-05-13T10:47:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.193.226.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2005-11-22T11:29:15Z
last-modified:  2005-11-22T11:29:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.227.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2005-11-22T11:29:31Z
last-modified:  2006-08-02T03:44:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.228.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T03:49:06Z
last-modified:  2003-01-16T03:49:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.193.228.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-12-08T05:55:36Z
last-modified:  2003-12-08T05:55:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.229.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-12-08T05:56:28Z
last-modified:  2003-12-08T05:56:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.230.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:31:53Z
last-modified:  2003-01-16T05:31:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.193.230.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2004-10-18T04:10:05Z
last-modified:  2004-10-18T04:10:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.231.0/24
descr:          "ASTEL" OJSC
descr:          Aktobe
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2004-10-18T04:02:11Z
last-modified:  2020-08-25T05:22:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.232.0/22
descr:          Proxy-registered route object
origin:         AS8393
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080505
source:         RADB
last-modified:  2025-03-28T16:00:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.193.232.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-05-08T11:22:45Z
last-modified:  2003-05-08T11:22:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.233.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-05-08T11:22:47Z
last-modified:  2003-05-08T11:22:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.234.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-05-08T11:22:57Z
last-modified:  2003-05-08T11:22:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.193.234.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2010-05-06T04:19:48Z
last-modified:  2010-05-06T04:19:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.235.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2010-05-06T04:22:38Z
last-modified:  2010-05-06T04:22:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.236.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-05-13T10:49:18Z
last-modified:  2003-05-13T10:49:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.237.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-05-13T10:50:15Z
last-modified:  2003-05-13T10:50:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.238.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:33:14Z
last-modified:  2003-01-16T05:33:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.239.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:34:01Z
last-modified:  2003-01-16T05:34:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.240.0/22
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:34:18Z
last-modified:  2003-01-16T05:34:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.193.240.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2008-02-27T05:43:24Z
last-modified:  2008-02-27T05:43:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.241.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2008-02-27T05:46:26Z
last-modified:  2008-02-27T05:46:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.242.0/23
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2008-02-27T05:47:31Z
last-modified:  2008-02-27T05:47:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.193.242.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2009-04-02T04:38:26Z
last-modified:  2009-04-02T04:38:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.243.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2008-10-03T10:00:54Z
last-modified:  2008-10-03T10:00:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.193.244.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2003-01-16T05:34:35Z
last-modified:  2003-01-16T05:34:35Z
source:         RIPE
remarks:        ****************************
