% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
changed:        support@indosat.com 20160524  #06:16:29Z
source:         RADB
last-modified:  2023-11-13T16:12:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/18
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/18
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/19
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/19
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/20
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/20
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/21
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/21
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/22
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/22
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/23
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/23
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.129.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.129.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.130.0/23
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.130.0/23
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.130.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.130.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.131.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.131.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.132.0/22
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.132.0/22
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.132.0/23
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.132.0/23
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.132.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.132.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.133.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.133.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.134.0/23
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.134.0/23
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.134.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.134.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.135.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.135.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.136.0/21
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.136.0/21
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.136.0/22
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.136.0/22
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.136.0/23
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.136.0/23
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.136.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.136.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.137.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.137.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.138.0/23
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.138.0/23
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.138.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.138.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.139.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.139.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.140.0/22
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.140.0/22
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.140.0/23
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.140.0/23
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.140.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.140.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.141.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.141.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.142.0/23
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.142.0/23
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.142.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.142.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.143.0/24
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.143.0/24
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.144.0/20
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.144.0/20
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.144.0/21
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.144.0/21
descr:          route-object for AS23947
origin:         AS18051
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        w.dedi@ntt.co.id 20130424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.144.0/22
descr:          Proxy-registered route object
origin:         AS18051
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20160525
source:         RADB
last-modified:  2023-11-13T15:49:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

