
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20183
route:          65.38.112.0/20
descr:          PNAP-HOU Vericenter Routes
origin:         AS20183
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20060616
source:         RADB
last-modified:  2023-11-13T16:13:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.134.0/24
descr:          PNAP-HOU Vericenter
origin:         AS20183
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20050725
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.140.0/23
descr:          PNAP-HOU Vericenter Routes HOU
origin:         AS20183
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20011030
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.132.224.0/24
descr:          PNAP-HOU vericenter
origin:         AS20183
mnt-by:         MAINT-AS1828
changed:        ibn@internap.com 20021017
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.20.0/24
descr:          PNAP-HOU Vericenter Route
origin:         AS20183
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20050311
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.21.0/24
descr:          PNAP-HOU Vericenter Route
origin:         AS20183
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20050311
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.22.0/24
descr:          PNAP-HOU Vericenter Route
origin:         AS20183
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20050311
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.253.23.0/24
descr:          PNAP-HOU Vericenter Route
origin:         AS20183
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20050311
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.181.0/24
descr:          PNAP-HOU Vericenter routes
origin:         AS20183
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20020605
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.251.3.0/24
descr:          PNAP-HOU vericenter
origin:         AS20183
mnt-by:         MAINT-AS1828
changed:        pconnally@internap.com 20010629
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.46.56.0/23
descr:          PNAP-HOU
origin:         AS20183
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20120613
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


