
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14525
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-12-14T19:50:28Z
rpki-ov-state:  valid

route6:         2604:c0c0:8000::/36
origin:         AS14525
descr:          MNT-OS-242 route 2604:C0C0:8000:0000:0000:0000:0000:0000/36 AS14525
member-of:      RS-STELLAR
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2023-11-08T20:03:38Z
last-modified:  2023-11-08T20:03:38Z
source:         ARIN
rpki-ov-state:  valid


