% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
origin:         AS3271
mnt-by:         SAP-MNT
created:        2020-05-26T13:29:39Z
last-modified:  2020-05-26T13:29:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.39.130.0/24
origin:         AS3271
descr:          SAP SE
                Core DNS
mnt-by:         MAINT-SAP
changed:        braun@sap.com 20241114 # 09:07 GMT
source:         RADB
last-modified:  2024-11-14T09:07:20Z
rpki-ov-state:  valid

route:          194.39.130.0/24
descr:          SAP
origin:         AS3271
mnt-by:         SAP-MNT
created:        2020-01-08T23:16:02Z
last-modified:  2020-01-08T23:16:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:c54::/48
descr:          SAP SE
descr:          SAP Anycast
origin:         AS3271
mnt-by:         SAP-MNT
created:        2020-08-11T10:04:22Z
last-modified:  2020-08-11T10:04:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


