% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
mnt-by:         Kostya-MNT
created:        2013-07-24T09:50:28Z
last-modified:  2013-07-24T09:50:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.12.114.0/24
descr:          NITDOMMIN
origin:         AS15549
mnt-by:         Aidos-MNT
created:        2014-08-30T18:42:10Z
last-modified:  2014-08-30T18:42:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.12.115.0/24
descr:          NITBGP
origin:         AS15549
mnt-by:         Kostya-MNT
created:        2014-03-03T10:57:19Z
last-modified:  2014-03-03T10:57:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.12.122.0/24
descr:          ProviderInterconnect
origin:         AS15549
mnt-by:         AS15549-MNT
mnt-by:         Kostya-MNT
mnt-by:         Aidos-MNT
created:        2018-04-02T13:57:48Z
last-modified:  2018-04-02T13:57:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.12.123.0/24
descr:          ProviderInterconnect
origin:         AS15549
mnt-by:         AS15549-MNT
mnt-by:         Kostya-MNT
created:        2018-04-02T13:56:56Z
last-modified:  2018-04-02T13:56:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.12.125.0/24
descr:          CORP_NITEC
origin:         AS15549
mnt-by:         AS15549-MNT
mnt-by:         Kostya-MNT
created:        2018-06-06T10:57:30Z
last-modified:  2018-06-06T10:57:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.12.126.0/24
descr:          CORP_NITEC
origin:         AS15549
mnt-by:         Kostya-MNT
mnt-by:         AS15549-MNT
created:        2018-10-10T10:52:59Z
last-modified:  2018-10-10T10:52:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.12.127.0/24
descr:          INVEST_PROJECT
origin:         AS15549
mnt-by:         Kostya-MNT
mnt-by:         AS15549-MNT
created:        2020-11-20T17:04:45Z
last-modified:  2020-11-20T17:05:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


