% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
rpki-ov-state:  valid

route:          164.53.43.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:10Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.44.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:10Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.46.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:14Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.65.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:01:47Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.65.0/24
descr:          Proxy-registered route object
origin:         AS10235
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070818
source:         LEVEL3
rpki-ov-state:  valid

route:          164.53.67.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:01:33Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.70.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:01:32Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.71.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:01:34Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.78.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:01:47Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.92.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:01:59Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.97.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:01:58Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.98.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:00Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.99.254/32
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2025-02-27T07:06:32Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.122.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2024-07-30T06:25:33Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.124.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:36Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.125.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:36Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.139.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2024-07-30T06:25:35Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.152.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2024-07-30T06:25:37Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.158.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2024-07-30T06:25:38Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.160.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:45Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.162.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2024-07-30T06:25:39Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.164.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:45Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.166.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:46Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.168.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:51Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.170.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:51Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.171.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2024-07-30T06:25:46Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.176.16/28
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:52Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.182.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:14Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.184.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2025-04-10T08:01:25Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.185.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2025-04-10T08:01:26Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.186.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2025-04-10T08:01:27Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.187.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2025-04-10T08:01:28Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.192.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:17Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.192.254/32
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2025-02-27T07:06:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.193.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2024-07-30T06:25:51Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.195.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:20Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.204.0/22
descr:          Proxy-registered route object
origin:         AS10235
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070818
source:         LEVEL3
rpki-ov-state:  valid

route:          164.53.204.0/22
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:21Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.214.0/23
descr:          Proxy-registered route object
origin:         AS10235
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070818
source:         LEVEL3
rpki-ov-state:  valid

route:          164.53.214.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:24Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.215.254/32
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2025-02-27T07:06:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.216.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:24Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.218.0/23
descr:          Proxy-registered route object
origin:         AS10235
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070818
source:         LEVEL3
rpki-ov-state:  valid

route:          164.53.218.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.220.0/23
descr:          Proxy-registered route object
origin:         AS10235
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070818
source:         LEVEL3
rpki-ov-state:  valid

route:          164.53.220.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:29Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.222.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.224.0/22
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:31Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.230.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:58Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.230.0/23
descr:          Proxy-registered route object
origin:         AS10235
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070423
source:         LEVEL3
rpki-ov-state:  valid

route:          164.53.232.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:58Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.234.0/23
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:03:00Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.238.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:03:04Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.239.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:03:05Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.241.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2024-07-30T06:26:13Z
source:         APNIC
rpki-ov-state:  valid

route:          203.8.32.0/19
origin:         AS10235
descr:          National Australia Bank,
mnt-by:         MAINT-NAB-AU
last-modified:  2024-07-29T02:22:30Z
source:         APNIC
rpki-ov-state:  valid

route:          203.8.56.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2025-08-21T08:10:41Z
source:         APNIC
rpki-ov-state:  valid

route:          203.8.57.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2025-08-21T08:10:46Z
source:         APNIC
rpki-ov-state:  valid

route:          203.8.58.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2025-08-21T08:10:51Z
source:         APNIC
rpki-ov-state:  valid

route:          203.8.59.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2025-08-21T08:10:56Z
source:         APNIC
rpki-ov-state:  valid

route:          203.57.240.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:01:33Z
source:         APNIC
rpki-ov-state:  valid

route:          203.57.241.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:01:47Z
source:         APNIC
rpki-ov-state:  valid


