% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
tech-c:         DNSAD253-ARIN
mnt-by:         MNT-DEUTSC-7
created:        2024-05-21T14:08:29Z
last-modified:  2024-05-21T14:08:29Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.190.224.0/24
origin:         AS8373
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240527 # 0924Z
source:         RADB
last-modified:  2024-05-27T09:24:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.190.224.0/24
origin:         AS8373
descr:          Deutsche Bank AG
admin-c:        SCHAE5-ARIN
tech-c:         DNSAD253-ARIN
mnt-by:         MNT-DEUTSC-7
created:        2024-05-21T14:09:22Z
last-modified:  2024-05-21T14:09:22Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.190.225.0/24
origin:         AS8373
descr:          Deutsche Bank AG
admin-c:        SCHAE5-ARIN
tech-c:         DNSAD253-ARIN
mnt-by:         MNT-DEUTSC-7
created:        2024-05-21T14:09:49Z
last-modified:  2024-05-21T14:09:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.190.225.0/24
origin:         AS8373
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240527 # 0924Z
source:         RADB
last-modified:  2024-05-27T09:24:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.190.226.0/24
origin:         AS8373
descr:          Deutsche Bank AG
admin-c:        SCHAE5-ARIN
tech-c:         DNSAD253-ARIN
mnt-by:         MNT-DEUTSC-7
created:        2024-05-21T14:10:17Z
last-modified:  2024-05-21T14:10:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.190.226.0/24
origin:         AS8373
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240527 # 0925Z
source:         RADB
last-modified:  2024-05-27T09:25:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.190.227.0/24
origin:         AS8373
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        tstevens@akamai.com 20240527 # 0926Z
source:         RADB
last-modified:  2024-05-27T09:26:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.190.227.0/24
origin:         AS8373
descr:          Deutsche Bank AG
admin-c:        SCHAE5-ARIN
tech-c:         DNSAD253-ARIN
mnt-by:         MNT-DEUTSC-7
created:        2024-05-21T14:10:43Z
last-modified:  2024-05-21T14:10:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.0.0/19
descr:          Deutsche Bank
origin:         AS8373
mnt-by:         DB-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:36:56Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.0.0/21
descr:          Akamai Technologies, Inc
origin:         AS8373
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.0.0/24
origin:         AS8373
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        jkrupa@akamai.com 20200416  #11:03:25Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.1.0/24
origin:         AS8373
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        jkrupa@akamai.com 20200416  #11:05:58Z
source:         RADB
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.2.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.3.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.4.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.4.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2012-09-18T14:35:50Z
last-modified:  2018-09-04T17:16:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.5.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.5.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2012-09-18T14:37:51Z
last-modified:  2018-09-04T17:16:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.6.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.6.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2012-09-18T14:40:00Z
last-modified:  2018-09-04T17:16:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.7.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2012-09-18T14:43:15Z
last-modified:  2018-09-04T17:16:21Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.7.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.8.0/23
descr:          Akamai Technologies, Inc
origin:         AS8373
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.8.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2011-08-31T14:39:46Z
last-modified:  2018-09-04T16:57:16Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.8.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.9.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.9.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2011-08-31T14:39:46Z
last-modified:  2018-09-04T16:57:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.10.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2011-08-31T14:39:46Z
last-modified:  2018-09-04T16:57:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.10.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.11.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2011-08-31T14:39:46Z
last-modified:  2018-09-04T16:57:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.12.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2011-08-31T14:39:46Z
last-modified:  2018-09-04T16:57:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.13.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.14.0/23
descr:          Akamai Technologies, Inc
origin:         AS8373
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.14.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.15.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.16.0/20
descr:          Akamai Technologies, Inc
origin:         AS8373
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.16.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.17.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.18.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.19.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.20.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.23.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.24.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.25.0/24
origin:         AS8373
descr:          Deutsche Bank Germany
remarks:        tech support: support@eu.bt.net
                SPAM: abuse@eu.bt.net
admin-c:        SCHAE5-ARIN
tech-c:         DNSAD253-ARIN
mnt-by:         MNT-DEUTSC-7
created:        2025-04-08T13:08:30Z
last-modified:  2025-04-08T13:08:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.27.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.28.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.29.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120420
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.30.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2011-08-31T14:39:46Z
last-modified:  2018-09-04T16:57:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.30.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.31.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        hostmaster@prolexic.com 20120423
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.83.31.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2011-08-31T14:39:46Z
last-modified:  2018-09-04T16:57:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.157.32.0/22
origin:         AS8373
mnt-by:         DB-MNT
created:        2021-03-16T12:27:41Z
last-modified:  2021-03-16T12:27:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.157.32.0/22
origin:         AS8373
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        cromero@akamai.com 20201029  #23:11:56Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.157.32.0/23
origin:         AS8373
mnt-by:         DB-MNT
created:        2020-11-11T05:51:01Z
last-modified:  2020-11-11T05:51:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.157.32.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2020-08-18T13:09:55Z
last-modified:  2020-08-18T13:09:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.157.33.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2020-08-18T13:11:12Z
last-modified:  2020-08-18T13:11:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.157.34.0/23
origin:         AS8373
mnt-by:         DB-MNT
created:        2020-11-11T05:51:25Z
last-modified:  2020-11-11T05:51:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.157.34.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2020-08-25T14:14:49Z
last-modified:  2020-08-25T14:14:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.157.35.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2020-08-25T14:17:13Z
last-modified:  2020-08-25T14:17:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.150.166.0/23
descr:          Akamai Technologies, Inc
origin:         AS8373
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.150.166.0/24
descr:          Deutsche Bank AG
origin:         AS8373
mnt-by:         DB-MNT
created:        2012-03-01T15:25:37Z
last-modified:  2012-03-01T15:25:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.150.166.0/24
