
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.10.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.11.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.12.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.12.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.13.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.14.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.14.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.15.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.203.239.0/24
descr:          \"Proxy fbo Northland-Communications\"
origin:         AS7828
remarks:        Windstream Footprint
remarks:        IPENG-12435
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20210503
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.194.20.0/22
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.225.252.0/24
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS27506
changed:        nicholas.noda@crowncastle.com 20210408
source:         RADB
last-modified:  2023-11-13T16:05:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.238.227.0/24
descr:          \"Proxy fbo Northland-Communications\"
origin:         AS7828
remarks:        Windstream Footprint
remarks:        IPENG-12435
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20210503
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.127.0.0/16
descr:          \"Proxy fbo Northland-Communications\"
origin:         AS7828
remarks:        Windstream Footprint
remarks:        IPENG-12435
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20210503
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          149.15.0.0/16
descr:          via ticket 2736158
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        wade.smith@level3.com 20080805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          150.156.0.0/16
descr:          via ticket 2736158
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        wade.smith@level3.com 20080805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.84.0/22
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.84.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.84.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.84.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.85.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.86.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.86.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.87.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.170.0.0/16
descr:          \"Proxy fbo Northland-Communications\"
origin:         AS7828
remarks:        Windstream Footprint
remarks:        IPENG-12435
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20210503
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.144.0/21
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.144.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.144.0/23
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.144.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.144.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.145.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.146.0/23
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.146.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.146.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.147.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.148.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.148.0/22
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.148.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.148.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.149.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.150.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.150.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.96.151.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.97.96.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.97.96.0/22
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.97.96.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.97.96.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.97.96.0/24
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.97.97.0/24
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.97.97.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.97.98.0/23
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.97.98.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.97.98.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          172.97.99.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.52.220.0/24
descr:          via ticket 2736158
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        wade.smith@level3.com 20080805
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.184.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.184.0/23
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.184.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.77.185.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aschillawski@northland.net 20170309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.63.0/24
origin:         AS7828
descr:          PAR Technology Corporation - Re-Advertisement
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20190821  #17:21:54Z
source:         RADB
last-modified:  2023-11-13T15:57:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.230.144.0/20
descr:          Northland Communications - Northeast
origin:         AS7828
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20241105 # 20:35 GMT
source:         RADB
last-modified:  2024-11-05T20:35:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.26.212.0/24
origin:         AS7828
descr:          Trinity Health Corporation
admin-c:        HASLE30-ARIN
tech-c:         JBR146-ARIN
mnt-by:         MNT-THC-93
remarks:        This object is automatically managed by ARIN
created:        2025-03-31T16:20:13Z
last-modified:  2025-03-31T16:20:13Z
source:         ARIN
rpki-ov-state:  valid

route:          199.26.212.0/24
descr:          RR-RC-Northland Networks-NYC
origin:         AS7828
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250401 # 01:12 GMT
source:         RADB
last-modified:  2025-04-01T01:12:34Z
rpki-ov-state:  valid

route:          204.52.216.0/24
descr:          \"Proxy fbo Northland-Communications\"
origin:         AS7828
remarks:        Windstream Footprint
remarks:        IPENG-12435
mnt-by:         MAINT-AS7029
changed:        William.Rowe@windstream.com 20210503
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.186.0/24
descr:          PAR Government
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181119  #17:39:40Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.148.0/22
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.148.0/23
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
