
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21571
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.96.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.97.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.99.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.100.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.101.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.102.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.103.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.104.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.105.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.106.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.107.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.108.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.109.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.110.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.111.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20230915
source:         RADB
last-modified:  2023-11-13T16:18:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.112.0/20
origin:         AS21571
descr:          NB TELECOM proxy-registered route object for customer AS21571
mnt-by:         MAINT-AS28338
changed:        noc@nbtelecom.com.br 20200602  #11:16:57Z
source:         RADB
last-modified:  2025-07-30T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.112.0/20
descr:          Proxy-registered route object
origin:         AS21571
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070309
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.113.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.114.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.115.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.116.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.117.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.118.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.119.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.120.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.121.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.124.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.125.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.152.126.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.215.128.0/19
origin:         AS21571
descr:          NB TELECOM proxy-registered route object for customer AS21571
mnt-by:         MAINT-AS28338
changed:        noc@nbtelecom.com.br 20200602  #11:15:15Z
source:         RADB
last-modified:  2025-07-30T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.224.0/19
origin:         AS21571
descr:          NB TELECOM proxy-registered route object for customer AS21571
mnt-by:         MAINT-AS28338
changed:        noc@nbtelecom.com.br 20200602  #11:14:39Z
source:         RADB
last-modified:  2025-07-30T14:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.224.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.225.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.226.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.227.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.228.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.229.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.230.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.231.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.232.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.233.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.234.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.235.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.23.236.0/24
descr:          CLARO S.A. Customer
origin:         AS21571
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20180815
source:         RADB
last-modified:  2023-11-13T15:54:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


