% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD-ANYCAST
export:         to AS8674 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS8674 announce AS-ARNES
remarks:        ----------------------------------
remarks:        NetIX Communications EOOD - AS57463
import:         from AS57463 accept AS-NETIX-INT
mp-import:      afi ipv6.unicast from AS57463 accept AS-NETIX-INT
export:         to AS57463 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS57463 announce AS-ARNES
remarks:        ----------------------------------
remarks:        NETSI.NET - AS12778
import:         from AS12778 accept AS-NETSI
mp-import:      afi ipv6.unicast from AS12778 accept AS-NETSI
export:         to AS12778 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS12778 announce AS-ARNES
remarks:        ----------------------------------
remarks:        NIL - AS24629
import:         from AS24629 accept AS24629
mp-import:      afi ipv6.unicast from AS24629 accept AS24629
export:         to AS24629 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS24629 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Omonia - AS44306
import:         from AS44306 accept AS-OMONIA
mp-import:      afi ipv6.unicast from AS44306 accept AS-OMONIA
export:         to AS44306 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS44306 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Optimus IT - AS48894
import:         from AS48894 accept AS-OPTIMUS_IT-SI
mp-import:      afi ipv6.unicast from AS48894 accept AS-OPTIMUS_IT-SI
export:         to AS48894 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS48894 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Packet Clearing House-AS3856
import:         from AS3856 accept AS-PCH
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
export:         to AS3856 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS3856 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Packet Clearing House (Quad9)-AS42
import:         from AS42 accept AS-PCH
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
export:         to AS42 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS42 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Perftech - AS6764
import:         from AS6764 accept AS-PERFTECH-SI
mp-import:      afi ipv6.unicast from AS6764 accept AS-PERFTECH-SI
export:         to AS6764 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS6764 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Posta Slovenije - AS28682
import:         from AS28682 accept AS-POSTASI
mp-import:      afi ipv6.unicast from AS28682 accept AS-POSTASI
export:         to AS28682 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS28682 announce AS-ARNES
remarks:        ----------------------------------
remarks:        RcodeZero DNS - AS1921
import:         from AS1921 accept AS-RCODEZERO
mp-import:      afi ipv6.unicast from AS1921 accept AS-RCODEZERO
export:         to AS1921 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS1921 announce AS-ARNES
remarks:        ----------------------------------
remarks:        RTV SLO - AS47917
import:         from AS47917 accept AS47917
mp-import:      afi ipv6.unicast from AS47917 accept AS47917
export:         to AS47917 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS47917 announce AS-ARNES
remarks:        ----------------------------------
remarks:        SIEL - AS51790
import:         from AS51790 accept AS-SIEL
mp-import:      afi ipv6.unicast from AS51790 accept AS-SIEL
export:         to AS51790 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS51790 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Softnet - AS9119
import:         from AS9119 accept AS-SOFTNET
mp-import:      afi ipv6.unicast from AS9119 accept AS-SOFTNET
export:         to AS9119 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS9119 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Serbia BroadBand - AS31042
import:         from AS31042 accept AS-SBB
mp-import:      afi ipv6.unicast from AS31042 accept AS-SBB
export:         to AS31042 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS31042 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Stelkom - AS43061
import:         from AS43061 accept AS-STELKOM-CUST
mp-import:      afi ipv6.unicast from AS43061 accept AS-STELKOM-CUST
export:         to AS43061 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS43061 announce AS-ARNES
remarks:        ----------------------------------
remarks:        T-2 - AS34779
import:         from AS34779 accept AS-T2-CUST
mp-import:      afi ipv6.unicast from AS34779 accept AS-T2-CUST
export:         to AS34779 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS34779 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Telekom Slovenije - AS5603
import:         from AS5603 accept AS-SIOL
mp-import:      afi ipv6.unicast from AS5603 accept AS-SIOL
export:         to AS5603 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS5603 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Telemach - AS3212
import:         from AS3212 accept AS-TELEMACH
mp-import:      afi ipv6.unicast from AS3212 accept AS-TELEMACH
export:         to AS3212 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS3212 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Telprom - AS50815
import:         from AS50815 accept AS50815
mp-import:      afi ipv6.unicast from AS50815 accept AS50815
export:         to AS50815 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS50815 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Velcom - AS5435
import:         from AS5435 accept AS-K2NET
mp-import:      afi ipv6.unicast from AS5435 accept AS-K2NET
export:         to AS5435 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS5435 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Xenya - AS56635
import:         from AS56635 accept AS56635
mp-import:      afi ipv6.unicast from AS56635 accept AS56635
export:         to AS56635 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS56635 announce AS-ARNES
remarks:        -----------------------------------------------
remarks:        Humanfrog - AS60435
import:         from AS60435 accept AS60435
mp-import:      afi ipv6.unicast from AS60435 accept AS60435
export:         to AS60435 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS60435 announce AS-ARNES
remarks:        -----------------------------------------------
remarks:        ZUPO.SI - AS60973
import:         from AS60973 accept AS60973
mp-import:      afi ipv6.unicast from AS60973 accept AS60973
export:         to AS60973 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS60973 announce AS-ARNES
remarks:        -----------------------------------------------
remarks:        ARNES members
remarks:        -----------------------------------------------
remarks:        CommunityDNS
import:         from AS42909 accept AS42909
export:         to AS42909 announce AS-ARNES {0.0.0.0/0}
remarks:        ----------------------------------
remarks:        UNI-MB
import:         from AS50195 accept AS50195
mp-import:      afi ipv6.unicast from AS50195 accept AS50195
export:         to AS50195 announce AS-ARNES {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS50195 announce {::/0}
remarks:        ----------------------------------
remarks:        UNI-LJ LTFE
import:         from AS28933 accept AS28933
mp-import:      afi ipv6.unicast from AS28933 accept AS28933
export:         to AS28933 announce AS-ARNES {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS28933 announce {::/0}
remarks:        ----------------------------------
remarks:        VeriSign
import:         from AS26415 193.2.41.2 accept {192.58.128.0/24, 192.33.14.0/24}
import:         from AS26415 193.2.41.6 accept {192.58.128.0/24, 192.33.14.0/24}
mp-import:      afi ipv6.unicast from AS26415 2001:1470:8000:3d1::2 accept {2001:503:c27::/48, 2001:503:231d::/48}
mp-import:      afi ipv6.unicast from AS26415 2001:1470:8000:3d0::2 accept {2001:503:c27::/48, 2001:503:231d::/48}
export:         to AS26415 193.2.41.2 announce {0.0.0.0/0}
export:         to AS26415 193.2.41.6 announce {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS26415 2001:1470:8000:3d1::2 announce {::/0}
mp-export:      afi ipv6.unicast to AS26415 2001:1470:8000:3d1::2 announce {::/0}
remarks:        ----------------------------------
remarks:        EURid
import:         from AS35733 193.2.41.130 accept {194.0.7.0/24}
mp-import:      afi ipv6.unicast from AS35733 2001:1470:8000:1ed::1 accept {2001:678:a::/48}
export:         to AS35733 193.2.41.130 announce {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS35733 2001:1470:8000:1ed::1 announce {::/0}
remarks:        -----------------------------------------------
remarks:        Serbian National Internet Domain Registry Foundation
import:         from AS47267 194.249.4.50 accept {185.182.161.0/24}
mp-import:      afi ipv6.unicast from AS47267 2001:1470:8000:53::50 accept {2a0f:eb80:1::/48}
export:         to AS47267 194.249.4.50 announce {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS47267 2001:1470:8000:53::50 announce {::/0}
remarks:        -----------------------------------------------
remarks:        MJU (HKOM)
import:         from AS58046 accept AS58046
mp-import:      afi ipv6.unicast from AS58046 accept AS58046
export:         to AS58046 announce AS-ARNES {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS58046 announce {::/0}
remarks:        -----------------------------------------------
remarks:        AKOS
import:         from AS42207 accept AS42207
mp-import:      afi ipv6.unicast from AS42207 accept AS42207
export:         to AS42207 announce AS-ARNES {0.0.0.0/0}
mp-export:      afi ipv6.unicast to AS42207 announce {::/0}
remarks:        -----------------------------------------------
remarks:        CBF:
remarks:        -----------------------------------------------
remarks:        GARR
import:         from AS137 accept AS-GARR
export:         to AS137 announce AS-ARNES
remarks:        -----------------------------------------------
remarks:        Upstream:
remarks:        -----------------------------------------------
remarks:        GEANT
import:         from AS20965 accept ANY
mp-import:      afi ipv6.unicast from AS20965 accept ANY
export:         to AS20965 announce AS-ARNES
remarks:        -------------------------------------------------
remarks:        GEANT IAS VRF
import:         from AS21320 accept ANY
mp-import:      afi ipv6.unicast from AS21320 accept ANY
export:         to AS21320 announce AS-ARNES
remarks:        -----------------------------------------------
remarks:        COLT
import:         from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept ANY
export:         to AS3356 announce AS-ARNES
remarks:        -----------------------------------------------
remarks:        Cogent
import:         from AS174 accept ANY
mp-import:      afi ipv6.unicast from AS174 accept ANY
export:         to AS174 announce AS-ARNES
remarks:        -----------------------------------------------
remarks:        Contact:
remarks:        -----------------------------------------------
remarks:        Arnes Network Operating Center:
remarks:        noc@arnes.si
remarks:        Tel: +386 1 4798800
remarks:        -----------------------------------------------
admin-c:        ARN-RIPE
tech-c:         ARN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2107-MNT
created:        2002-02-05T14:25:17Z
last-modified:  2025-02-10T14:20:32Z
source:         RIPE

organisation:   ORG-AA58-RIPE
org-name:       ARNES
country:        SI
org-type:       LIR
address:        Tehnoloski park 18
address:        SI-1000
address:        Ljubljana
address:        SLOVENIA
phone:          +38614798811
phone:          +38614798877
fax-no:         +38614798878
descr:          ARNES
descr:          Academic and Research Network of Slovenia
admin-c:        AZ249-RIPE
admin-c:        MB281
admin-c:        ARN-RIPE
admin-c:        AB10726-RIPE
admin-c:        AJ-RIPE
admin-c:        MD29-RIPE
mnt-ref:        ARNES-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ARNES-MNT
abuse-c:        ARN-RIPE
created:        2004-04-17T12:05:34Z
last-modified:  2020-12-16T13:43:12Z
source:         RIPE # Filtered

role:           ARNES NOC
address:        ARNES
address:        Tehnoloski park 18
address:        SI-1000 Ljubljana
address:        Slovenia
phone:          +386 1 4798877
fax-no:         +386 1 4798878
remarks:        trouble: ----------------------------------------------------
remarks:        trouble: For network connectivity related problems contact:
remarks:        trouble: -    noc@arnes.si
remarks:        trouble: For security related problems contact:
remarks:        trouble: -    cert@cert.si
remarks:        trouble: For problems relating electronic mail abuse contact:
remarks:        trouble: -    abuse@arnes.si
remarks:        trouble: ----------------------------------------------------
admin-c:        MB281
tech-c:         AJ-RIPE
tech-c:         MD29-RIPE
tech-c:         KF18-RIPE
tech-c:         AZ249-RIPE
tech-c:         PC5987-RIPE
tech-c:         JK4574-RIPE
tech-c:         AB10726-RIPE
tech-c:         BS9336-RIPE
nic-hdl:        ARN-RIPE
abuse-mailbox:  abuse@arnes.si
mnt-by:         ARNES-MNT
created:        2002-03-29T16:02:24Z
last-modified:  2016-04-20T11:13:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          88.200.0.0/17
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2005-11-09T09:46:25Z
last-modified:  2006-01-19T14:37:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          92.244.64.0/19
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2008-02-07T13:42:12Z
last-modified:  2008-02-07T13:42:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.87.128.0/18
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2009-02-04T07:33:26Z
last-modified:  2009-02-04T07:33:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.127.192.0/18
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2009-12-21T09:45:26Z
last-modified:  2009-12-21T09:45:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          141.255.192.0/18
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2011-07-22T14:10:18Z
last-modified:  2011-07-22T14:10:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          149.62.64.0/18
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2011-07-22T14:10:18Z
last-modified:  2011-07-22T14:10:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          153.5.0.0/16
descr:          ARNES
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2013-09-10T06:18:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          163.159.128.0/17
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2022-04-22T05:26:07Z
last-modified:  2022-04-22T05:26:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          164.8.0.0/16
descr:          UNI-MB-NET
descr:          University of Maribor
descr:          Maribor
descr:          Slovenia
origin:         AS2107
mnt-by:         AS2107-MNT
mnt-by:         UM-MNT
mnt-routes:     AS2107-MNT
mnt-routes:     UM-MNT
mnt-lower:      AS2107-MNT
mnt-lower:      UM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2012-09-27T09:13:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.8.0.0/17
descr:          UNI-MB-NET
descr:          University of Maribor
descr:          Maribor
descr:          Slovenia
remarks:        object added until UNI-MB starts announcing
remarks:        164.8.0.0/16 with origin AS50195
origin:         AS2107
mnt-by:         AS2107-MNT
mnt-routes:     AS2107-MNT
created:        2012-09-27T09:13:17Z
last-modified:  2012-09-27T09:13:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.8.128.0/17
descr:          UNI-MB-NET
descr:          University of Maribor
descr:          Maribor
descr:          Slovenia
remarks:        object added until UNI-MB starts announcing
remarks:        164.8.0.0/16 with origin AS50195
origin:         AS2107
mnt-by:         AS2107-MNT
mnt-routes:     AS2107-MNT
created:        2012-09-27T09:13:17Z
last-modified:  2012-09-27T09:13:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.8.128.0/20
descr:          UNI-MB-NET
descr:          University of Maribor
descr:          Maribor
descr:          Slovenia
remarks:        Prefix for dislocated faculties UNI-MB
remarks:        announced by ARNES
origin:         AS2107
mnt-by:         AS2107-MNT
mnt-routes:     AS2107-MNT
created:        2012-09-27T09:13:17Z
last-modified:  2012-09-27T09:13:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          178.172.0.0/17
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2010-04-13T14:05:26Z
last-modified:  2010-04-13T14:05:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.13.52.0/22
descr:          ARNES provider block
descr:          Academic and Research Network of Slovenia
descr:          Ljubljana
descr:          Slovenia
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2012-12-19T09:22:49Z
last-modified:  2012-12-19T09:22:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          192.84.90.0/24
descr:          University of Ljubljana
descr:          Ljubljana
descr:          Slovenia
remarks:        ARNES Sponsoring LIR
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2025-04-04T11:34:56Z
last-modified:  2025-04-04T11:34:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.95.0/24
descr:          University of Ljubljana
descr:          Ljubljana
descr:          Slovenia
remarks:        ARNES Sponsoring LIR
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2025-04-04T11:36:50Z
last-modified:  2025-04-04T11:36:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.97.0/24
descr:          University of Ljubljana
descr:          Ljubljana
descr:          Slovenia
remarks:        ARNES Sponsoring LIR
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2025-04-04T11:37:33Z
last-modified:  2025-04-04T11:37:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.84.99.0/24
descr:          University of Ljubljana
descr:          Ljubljana
descr:          Slovenia
remarks:        ARNES Sponsoring LIR
origin:         AS2107
mnt-lower:      AS2107-MNT
mnt-routes:     AS2107-MNT
mnt-by:         AS2107-MNT
created:        2025-04-04T11:38:27Z
last-modified:  2025-04-04T11:38:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
