% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          SLOVANET
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2015-06-10T13:35:45Z
last-modified:  2015-06-10T13:35:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.61.224.0/20
descr:          SLOVANET-WIMAX
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2018-12-05T13:31:22Z
last-modified:  2018-12-05T13:31:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.253.128.0/18
descr:          SLOVANET
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2010-06-11T12:45:27Z
last-modified:  2010-06-11T12:45:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.253.128.0/19
descr:          SLOVANET
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2015-06-10T13:34:22Z
last-modified:  2015-06-10T13:34:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          178.253.160.0/19
descr:          SLOVANET
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2015-06-10T13:34:47Z
last-modified:  2015-06-10T13:34:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.37.240.0/22
descr:          SLOVANET CGN-STL
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2014-08-22T10:52:27Z
last-modified:  2014-08-22T10:52:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.112.64.0/18
descr:          SLOVANET
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2009-05-19T09:53:35Z
last-modified:  2009-05-19T09:53:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.112.64.0/19
descr:          SLOVANET
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2015-06-10T13:37:18Z
last-modified:  2015-06-10T13:37:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          188.112.96.0/19
descr:          SLOVANET
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2015-06-10T13:37:46Z
last-modified:  2015-06-10T13:37:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


