
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15135
remarks:        Route Object for 162.88.56.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160802
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.38.98.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15135
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.0.0/24
descr:          Dynamic Networks Services, Inc
origin:         AS15135
remarks:        Route object for 199.19.0.0/24 - Dynamic Network Services, Inc
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.1.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 199.19.1.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.2.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 199.19.2.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.3.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 199.19.3.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.4.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 199.19.4.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.5.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 199.19.5.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.6.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 199.19.6.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.19.7.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 199.19.7.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.76.62.0/23
descr:          EVERYDNS-208-76-62-0-23
origin:         AS15135
remarks:        Anycast
notify:         hostmaster@everydns.net
mnt-by:         MAINT-EVERYDNS
changed:        davidu@everydns.net 20090416
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:91::/48
descr:          Dynamic Network Services, Inc
origin:         AS15135
remarks:        Route object for 2001:500:91::/48 - Dynamic Network Services, Inc
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141015
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:92::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2001:500:92::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141111
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:93::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2001:500:93::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141111
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:93::/48
origin:         AS15135
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20200813
source:         RADB
last-modified:  2023-11-13T16:01:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:95::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2001:500:95::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141111
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:96::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2001:500:96::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141111
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:500:97::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2001:500:97::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20141111
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:2000:3000::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2600:2000:3000::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160802
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:2000:3001::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2600:2000:3001::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160802
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:2000:3002::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2600:2000:3002::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:2000:3003::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2600:2000:3003::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:2000:3004::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2600:2000:3004::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160802
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:2000:3008::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2600:2000:3008::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20170411
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:2000:3009::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2600:2000:3009::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20180703
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:2000:3010::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2600:2000:3010::/48 - Dynamic Network Services
                Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160819
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:2000:3012::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2600:2000:3012::/48 - Dynamic Network Services
                Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160819
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:2000:3013::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2600:2000:3013::/48 - Dynamic Network Services
                Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160819
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:2000:3020::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2600:2000:3020::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20180808
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:2000:3021::/48
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 2600:2000:3021::/48 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20180808
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e180::/48
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15135
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e180:1::/48
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15135
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a02:e180:2::/48
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS15135
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


