% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
created:        2019-06-21T11:00:03Z
last-modified:  2019-06-21T11:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.35.240.0/20
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-07-09T11:00:03Z
last-modified:  2019-07-09T11:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.175.0.0/20
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-07-09T11:00:03Z
last-modified:  2019-07-09T11:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.175.16.0/22
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-21T11:52:11Z
last-modified:  2019-06-21T11:52:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.175.24.0/22
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-21T11:52:11Z
last-modified:  2019-06-21T11:52:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.61.192.0/20
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2023-09-28T14:56:00Z
last-modified:  2023-09-28T14:56:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.61.192.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-21T11:00:04Z
last-modified:  2019-06-21T11:00:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.61.198.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-21T11:00:05Z
last-modified:  2019-06-21T11:00:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.61.199.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-21T11:00:05Z
last-modified:  2019-06-21T11:00:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.61.200.0/21
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-21T11:00:05Z
last-modified:  2019-06-21T11:00:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.200.96.0/21
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-13T11:00:10Z
last-modified:  2019-06-13T11:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.200.100.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-13T11:00:02Z
last-modified:  2019-06-13T11:00:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.163.64.0/20
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-04-10T09:55:35Z
last-modified:  2019-04-10T09:55:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.163.104.0/21
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-04-10T09:55:36Z
last-modified:  2019-04-10T09:55:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.163.112.0/21
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-04-10T09:55:36Z
last-modified:  2019-04-10T09:55:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.252.16.0/20
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-13T11:00:10Z
last-modified:  2019-06-13T11:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.252.18.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-13T11:00:02Z
last-modified:  2019-06-13T11:00:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.252.22.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-13T11:00:03Z
last-modified:  2019-06-13T11:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.252.23.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-13T11:00:03Z
last-modified:  2019-06-13T11:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          46.252.31.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-13T11:00:03Z
last-modified:  2019-06-13T11:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.134.0/24
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2014-02-21T14:45:11Z
last-modified:  2018-08-07T11:23:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.137.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:05Z
last-modified:  2019-06-18T11:00:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.138.0/23
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2023-08-15T14:00:27Z
last-modified:  2023-08-15T14:00:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.75.138.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:05Z
last-modified:  2019-06-18T11:00:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.139.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:06Z
last-modified:  2019-06-18T11:00:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.141.0/24
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2018-08-07T11:23:33Z
last-modified:  2018-08-07T11:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.142.0/23
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2018-08-07T11:23:33Z
last-modified:  2018-08-07T11:23:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.142.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:06Z
last-modified:  2019-06-18T11:00:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.143.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:06Z
last-modified:  2019-06-18T11:00:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.144.0/21
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2018-08-07T11:23:34Z
last-modified:  2018-08-07T11:23:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.144.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:07Z
last-modified:  2019-06-18T11:00:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.145.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:08Z
last-modified:  2019-06-18T11:00:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.146.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:08Z
last-modified:  2019-06-18T11:00:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.147.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:08Z
last-modified:  2019-06-18T11:00:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.148.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:09Z
last-modified:  2019-06-18T11:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.149.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:09Z
last-modified:  2019-06-18T11:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.150.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:09Z
last-modified:  2019-06-18T11:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.151.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:09Z
last-modified:  2019-06-18T11:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.152.0/24
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2018-08-07T11:23:34Z
last-modified:  2018-08-07T11:23:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.155.0/24
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2018-08-07T11:23:35Z
last-modified:  2018-08-07T11:23:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.156.0/22
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2018-08-07T11:23:35Z
last-modified:  2018-08-07T11:23:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.156.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:10Z
last-modified:  2019-06-18T11:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.157.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:10Z
last-modified:  2019-06-18T11:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.158.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:10Z
last-modified:  2019-06-18T11:00:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.159.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:11Z
last-modified:  2019-06-18T11:00:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.160.0/21
origin:         AS8972
descr:          SP_GODADDY Proxy route object For Arbor Cloud
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240201 # 0835Z
source:         RADB
last-modified:  2024-02-01T08:35:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.75.160.0/22
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2023-08-15T14:13:56Z
last-modified:  2023-08-15T14:13:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.75.160.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:11Z
last-modified:  2019-06-18T11:00:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.161.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:11Z
last-modified:  2019-06-18T11:00:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.162.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:12Z
last-modified:  2019-06-18T11:00:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.75.163.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-18T11:00:12Z
last-modified:  2019-06-18T11:00:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
