
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3382
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.1.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.1.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.2.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.2.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.2.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.2.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.3.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.3.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.4.0/22
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.4.0/22
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.4.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.4.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.4.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.4.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.5.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.5.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.6.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.6.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.6.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.6.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.7.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.7.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.8.0/21
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.8.0/21
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.8.0/22
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.8.0/22
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.8.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.8.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.8.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.8.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.9.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.9.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.10.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.10.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.10.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.10.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.11.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.11.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.12.0/22
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.12.0/22
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.12.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.12.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.12.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.12.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.13.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.13.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.14.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.14.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.14.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.14.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.15.0/24
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.15.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.16.0/20
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.16.0/20
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.16.0/21
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.16.0/21
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.16.0/22
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.16.0/22
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.16.0/23
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.16.0/23
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.16.0/24
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
