
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19611
e-mail:      regdom@asav.org.br
country:     BR
created:     19980518
changed:     20221103

% Security and mail abuse issues should also be addressed to cert.br,
% respectivelly to cert@cert.br and mail-abuse@cert.br
%
% whois.registro.br only accepts exact match queries for domains,
% registrants, contacts, tickets, providers, IPs, and ASNs.

route:          191.4.0.0/16
origin:         AS19611
descr:          Associacao Antonio Vieira - Unisinos
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.0.0/17
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.128.0/23
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.130.0/23
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.136.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.138.0/23
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.140.0/23
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.142.0/23
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.144.0/20
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.160.0/22
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.164.0/22
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.168.0/21
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.176.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.177.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.178.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.179.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.180.0/22
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.184.0/23
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.186.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.187.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.188.0/22
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.192.0/21
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.204.0/23
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.206.0/23
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.208.0/23
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.210.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.211.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.212.0/22
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.216.0/21
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.224.0/23
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.226.0/23
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.228.0/22
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.232.0/21
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.240.0/21
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.248.0/22
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          191.4.252.0/22
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.160.0/20
origin:         AS19611
descr:          Associacao Antonio Vieira - Unisinos
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.161.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.162.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.163.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.164.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.165.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.166.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.167.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.168.0/23
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.170.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.171.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.172.0/24
descr:          CLARO S.A. Customer
origin:         AS19611
remarks:        Proxy Object
notify:         irradmin@embratel.net.br
mnt-by:         MAINT-AS4230
changed:        irradmin@embratel.net.br 20240603
source:         RADB
last-modified:  2024-06-03T18:26:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2804:1f02::/32
origin:         AS19611
descr:          Associacao Antonio Vieira - Unisinos
remarks:        Proxy-registered object for customer
remarks:        please direct inquiries to registro@rnp.br
mnt-by:         MAINT-AS1916
changed:        registro@rnp.br 20190930
source:         RADB
last-modified:  2023-11-13T15:57:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


