% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
origin:         AS21439
mnt-by:         QUZAUK
created:        2015-05-06T17:03:36Z
last-modified:  2015-05-06T17:03:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.187.12.0/24
descr:          proxy object for customer to build route filter
origin:         AS21439
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181011  #07:25:07Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.0.0/24
origin:         AS21439
descr:          proxy object for customer to build route filter
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20220325  #08:42:35Z
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.0.0/24
descr:          MORGAN-STANLEY
origin:         AS21439
mnt-by:         MORGSTAN-MNT
created:        2013-04-16T08:39:16Z
last-modified:  2018-09-04T17:38:04Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.64.0/19
descr:          MORGAN-STANLEY
origin:         AS21439
mnt-lower:      MORGSTAN-MNT
mnt-by:         AS5551-MNT
created:        2002-10-24T17:54:37Z
last-modified:  2018-09-04T15:38:22Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.64.0/19
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.64.0/20
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.64.0/21
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.64.0/22
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.64.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.64.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.65.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.66.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.66.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.67.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.68.0/22
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.68.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.68.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.69.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.70.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.70.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.71.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.72.0/21
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.72.0/22
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.72.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.72.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.73.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.74.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.74.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.75.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.76.0/22
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.76.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.76.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.77.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.78.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.78.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.79.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.80.0/20
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.80.0/21
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.80.0/22
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.80.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.80.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.81.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.82.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.82.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.83.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.84.0/22
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.84.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.84.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.85.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.86.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.86.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.87.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.88.0/21
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.88.0/22
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.88.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.88.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.89.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.90.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.90.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.91.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.92.0/22
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.92.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.92.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.93.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.94.0/23
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.94.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.95.0/24
descr:          Verizon Internet Services
origin:         AS21439
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20180823
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


