
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10358
descr:          Route Registered for Cogent Communications Customer -   Hongyun Technology Co.,Limited
geoidx:         HKG
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20231129 # 0927Z
source:         RADB
last-modified:  2023-11-29T09:27:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.228.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.228.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.228.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.228.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.229.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.229.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.230.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.230.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.230.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.230.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.231.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.229.231.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.230.165.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.230.165.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.208.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.208.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.208.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.208.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.209.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.209.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.210.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.210.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.210.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.210.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.211.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.246.211.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.236.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.236.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.236.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.236.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.237.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.237.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.238.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.238.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.238.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.238.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.239.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.239.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.236.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.236.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.236.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.236.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.237.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.237.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.238.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.238.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.238.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.238.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.239.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.115.239.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200903
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.125.48.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.125.48.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.125.49.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.131.178.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.131.178.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.144.136.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.144.138.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.149.16.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.149.16.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.149.18.0/23
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.149.18.0/23
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200904
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.199.181.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200903
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.199.181.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200902
source:         RADB
last-modified:  2023-11-13T16:01:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.64.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.64.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.65.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.65.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.66.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.66.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.67.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.67.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.68.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.68.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.69.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.69.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.70.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.70.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.71.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.71.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.72.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.72.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.73.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.73.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.74.0/24
descr:          CMI  (Customer Route)
origin:         AS10358
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20200916
source:         RADB
last-modified:  2023-11-13T16:01:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.74.0/24
descr:          CMI IP Transit
origin:         AS10358
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20200916
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.220.75.0/24
