
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19186
mnt-by:         MAINT-AS1828
changed:        jgarnett@internap.com 20031031
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.83.91.0/24
descr:          GMCHosting Secondary Anycast Prefix
origin:         AS19186
mnt-by:         MNT-GL-460
changed:        admin@gmchosting.com 20190306
source:         ARIN
rpki-ov-state:  valid

route:          205.178.168.0/24
origin:         AS19186
descr:          DDoS Mitigated Anycast Prefix
admin-c:        NOC32713-ARIN
tech-c:         NOC32713-ARIN
mnt-by:         MNT-GL-460
created:        2021-03-09T07:55:41Z
last-modified:  2021-03-09T07:55:41Z
source:         ARIN
rpki-ov-state:  valid

route:          205.178.168.0/24
descr:          Vultr Customer Route
origin:         AS19186
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:36-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  valid

route:          208.103.169.0/24
descr:          GMCHosting Anycast Prefix
origin:         AS19186
mnt-by:         MNT-GL-460
changed:        admin@gmchosting.com 20181204
source:         ARIN
rpki-ov-state:  valid

route:          208.103.169.0/24
descr:          Vultr Customer Route
origin:         AS19186
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:36-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  valid

route:          208.103.169.85/32
origin:         AS19186
descr:          GMCHOSTING LLC
admin-c:        NOC32713-ARIN
tech-c:         NOC32713-ARIN
mnt-by:         MNT-GL-460
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T22:17:11Z
last-modified:  2024-11-04T22:17:11Z
source:         ARIN
rpki-ov-state:  valid

route:          208.103.169.211/32
origin:         AS19186
descr:          GMCHOSTING LLC
admin-c:        NOC32713-ARIN
tech-c:         NOC32713-ARIN
mnt-by:         MNT-GL-460
remarks:        This object is automatically managed by ARIN
created:        2024-12-01T21:58:40Z
last-modified:  2024-12-01T21:58:40Z
source:         ARIN
rpki-ov-state:  valid

route:          208.103.169.222/32
origin:         AS19186
descr:          GMCHOSTING LLC
admin-c:        NOC32713-ARIN
tech-c:         NOC32713-ARIN
mnt-by:         MNT-GL-460
remarks:        This object is automatically managed by ARIN
created:        2024-11-04T22:17:11Z
last-modified:  2024-11-04T22:17:11Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fdea::/36
descr:          GMCHosting Main Anycast IPv6
origin:         AS19186
mnt-by:         MNT-GL-460
changed:        admin@gmchosting.com 20190416
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fdea:1::/48
descr:          GMCHosting Split Anycast IPv6 (Per Region)
origin:         AS19186
mnt-by:         MNT-GL-460
changed:        admin@gmchosting.com 20190422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fdea:2::/48
descr:          GMCHosting Split Anycast IPv6 (Per Region)
origin:         AS19186
mnt-by:         MNT-GL-460
changed:        admin@gmchosting.com 20190422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fdea:3::/48
descr:          GMCHosting Split Anycast IPv6 (Per Region)
origin:         AS19186
mnt-by:         MNT-GL-460
changed:        admin@gmchosting.com 20190422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fdea:4::/48
descr:          GMCHosting Split Anycast IPv6 (Per Region)
origin:         AS19186
mnt-by:         MNT-GL-460
changed:        admin@gmchosting.com 20191112
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


