
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14230
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.152.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.153.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.154.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.154.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.155.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.156.0/22
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.156.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.156.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.157.0/24
descr:          PNAP-CHG involta
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20141125
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.158.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.158.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.159.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.43.214.0/24
origin:         AS14230
descr:          Legacy SD365 ATT SWIP
notify:         kgephart@involta.com
mnt-by:         MAINT-AS14230
changed:        kgephart@involta.com 20221018  #19:51:58Z
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.156.76.0/24
origin:         AS14230
descr:          Legacy SD365 ATT SWIP
notify:         netadmin@spro.net
mnt-by:         MAINT-AS14230
changed:        kgephart@involta.com 20221018  #19:54:17Z
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.199.28.0/24
origin:         AS14230
descr:          Legacy SD365 ATT SWIP
notify:         netadmin@spro.net
mnt-by:         MAINT-AS14230
changed:        kgephart@involta.com 20221018  #19:53:44Z
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.221.96.0/24
origin:         AS14230
descr:          Legacy SD365 ATT SWIP
notify:         netadmin@spro.net
mnt-by:         MAINT-AS14230
changed:        kgephart@involta.com 20221018  #19:53:02Z
source:         RADB
last-modified:  2023-11-13T16:12:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.59.130.0/24
descr:          RR-RC-DRS/INVOLTA-Southern Ohio
origin:         AS14230
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20191227  #16:22:45Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.232.171.0/24
origin:         AS14230
descr:          Mark Monitor
mnt-by:         MAINT-AS14230
changed:        kgephart@involta.com 20201120  #18:16:58Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.39.231.0/24
origin:         AS14230
descr:          ARK Data Centers LLC
admin-c:        IIA12-ARIN
tech-c:         IIA12-ARIN
tech-c:         IYRCA-ARIN
mnt-by:         MNT-INVOL-1
remarks:        This object is automatically managed by ARIN
created:        2025-08-13T18:29:40Z
last-modified:  2025-08-13T18:29:40Z
source:         ARIN
rpki-ov-state:  valid

route:          64.39.231.0/24
descr:          Involta, LLC
origin:         AS14230
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20240411
source:         RADB
last-modified:  2024-04-11T21:09:14Z
rpki-ov-state:  valid

route:          64.71.192.0/20
descr:          Involta - Great Lakes
origin:         AS14230
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        reginald.daniels@charter.com 20250806 # 21:44 GMT
source:         RADB
last-modified:  2025-08-06T21:45:00Z
rpki-ov-state:  valid

route:          64.71.194.0/23
origin:         AS14230
descr:          Involta, LLC
mnt-by:         MAINT-AS14230
changed:        bosborne@involta.com 20230512  #21:42:34Z
source:         RADB
last-modified:  2023-11-13T16:17:11Z
rpki-ov-state:  valid

route:          64.157.32.0/21
descr:          RR-RC-Involta-Midwest
origin:         AS14230
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.24.0/21
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.24.0/22
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.24.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.24.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.25.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.26.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.26.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.27.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.28.0/22
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.28.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.28.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.29.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.30.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.30.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.193.31.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.88.96.0/20
descr:          RR-RC-Involta-Midwest
origin:         AS14230
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.103.220.0/24
origin:         AS14230
descr:          Mark Monitor
mnt-by:         MAINT-AS14230
changed:        kgephart@involta.com 20201120  #19:09:52Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.0.0/16
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.0.0/17
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.0.0/18
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.64.0/18
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.96.0/19
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.112.0/20
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.120.0/21
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.124.0/22
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.124.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.128.0/17
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.128.0/18
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.128.0/19
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.128.0/20
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.128.0/21
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.128.0/22
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.128.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.136.0/21
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.140.0/22
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.142.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.144.0/20
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.144.0/21
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.148.0/22
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.150.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.152.0/21
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.152.0/22
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.152.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.152.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.153.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.154.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.154.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.155.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.156.0/22
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.82.156.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
