
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13911
mnt-by:         MAINT-AS30500
last-modified:  2023-11-13T16:09:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.56.0/23
descr:          Tera-Byte
origin:         AS13911
mnt-by:         MAINT-AS13911
changed:        noc@tera-byte.com 20150703
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.209.56.0/23
descr:          NET-204-209-56-0-1
origin:         AS13911
remarks:        Proxy route on behalf of Obsidian Corporation
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.75.90.0/24
descr:          NET-206-75-90-0-1
origin:         AS13911
remarks:        Proxy route entry added on behalf of
remarks:        Tera-Byte Dot Com Inc.
remarks:        originating in AS13911
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20030212
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  valid

route:          206.75.90.0/24
descr:          Tera-Byte
origin:         AS13911
mnt-by:         MAINT-AS13911
changed:        noc@tera-byte.com 20150703
source:         ALTDB
rpki-ov-state:  valid

route:          209.142.108.0/22
origin:         AS13911
descr:          Tera-Byte Dot Com Inc.
remarks:        Proxy route entry added on behalf of Tera-Byte Dot Com Inc.
                originating in AS13911
mnt-by:         MAINT-AS852
changed:        david.bovas@telus.com 20210823  #03:52:53Z
source:         RADB
last-modified:  2023-11-13T16:08:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.194.64.0/19
descr:          NET-216-126-240-0-2
origin:         AS13911
remarks:        Proxy route on behalf of SSI Micro Ltd.
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20160629
source:         RADB
last-modified:  2023-11-13T15:49:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.194.64.0/20
descr:          Tera-Byte
origin:         AS13911
mnt-by:         MAINT-AS13911
changed:        noc@tera-byte.com 20210616
source:         ALTDB
rpki-ov-state:  valid

route:          216.194.64.0/20
origin:         AS13911
descr:          Tera-byte Dot Com Inc.
admin-c:        NO58-ORG-ARIN
tech-c:         NO58-ORG-ARIN
mnt-by:         MNT-TRBY
remarks:        This object is automatically managed by ARIN
created:        2025-03-13T15:47:21Z
last-modified:  2025-03-13T15:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          216.194.64.0/20
descr:          Tera-Byte Dot Com Inc.
origin:         AS13911
remarks:        Proxy route entry added on behalf of
remarks:        Tera-Byte Dot Com Inc.
remarks:        originating in AS13911
mnt-by:         MAINT-AS852
changed:        abuse@telus.com 20210617
source:         RADB
last-modified:  2023-11-13T16:05:50Z
rpki-ov-state:  valid

route:          216.234.160.0/21
origin:         AS13911
descr:          Tera-byte Dot Com Inc.
admin-c:        NO58-ORG-ARIN
tech-c:         NO58-ORG-ARIN
mnt-by:         MNT-TRBY
remarks:        This object is automatically managed by ARIN
created:        2025-03-13T15:47:21Z
last-modified:  2025-03-13T15:47:21Z
source:         ARIN
rpki-ov-state:  valid

route:          216.234.160.0/21
descr:          Tera-Byte
origin:         AS13911
mnt-by:         MAINT-AS13911
changed:        noc@tera-byte.com 20230917
source:         ALTDB
rpki-ov-state:  valid

route6:         2610:78::/32
descr:          Tera-Byte
origin:         AS13911
mnt-by:         MAINT-AS13911
changed:        noc@tera-byte.com 20150703
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


