
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1321 - 1340
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:46:36Z
last-modified:  2025-01-24T16:46:36Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.14.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:49:07Z
last-modified:  2025-01-24T16:49:07Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.16.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:54:23Z
last-modified:  2025-01-24T16:54:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.20.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:55:32Z
last-modified:  2025-01-24T16:55:32Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.22.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T17:06:17Z
last-modified:  2025-01-24T17:06:17Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.28.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T17:07:21Z
last-modified:  2025-01-24T17:07:21Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.68.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T17:10:54Z
last-modified:  2025-01-24T17:10:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.70.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T17:12:53Z
last-modified:  2025-01-24T17:12:53Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.100.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:27:03Z
last-modified:  2025-01-24T16:27:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.102.0/23
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:31:45Z
last-modified:  2025-01-24T16:31:45Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.102.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-27T16:59:59Z
last-modified:  2025-01-27T16:59:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.104.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:33:09Z
last-modified:  2025-01-24T16:33:09Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.106.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:34:39Z
last-modified:  2025-01-24T16:34:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.121.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:48:08Z
last-modified:  2025-01-24T16:48:08Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.212.0/22
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:56:42Z
last-modified:  2025-01-24T16:56:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.212.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:57:46Z
last-modified:  2025-01-24T16:57:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.196.213.0/24
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T16:59:23Z
last-modified:  2025-01-24T16:59:23Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.253.239.0/24
descr:          Verizon Internet Services
origin:         AS1321
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        simon.goodwin@verizon.com 20160404
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:40ff:ff10::/48
origin:         AS1321
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:40ff:ff11::/48
origin:         AS1321
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        core-neteng-support@tpg.com.au 20221124
source:         RADB
last-modified:  2023-11-13T16:13:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:40ff:ff12::/48
origin:         AS1321
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20250120 # 23:18 GMT
source:         RADB
last-modified:  2025-01-20T23:18:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:40ff:ff13::/48
origin:         AS1321
descr:          Proxy route
remarks:        Proxy route
mnt-by:         MAINT-AS7545
changed:        cnes@tpgtelecom.com.au 20241230 # 22:55 GMT
source:         RADB
last-modified:  2024-12-30T22:55:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2600:40ff:ff13::/48
origin:         AS1321
descr:          MCI Communications Services, LLC d/b/a Verizon Business
remarks:        crs-crew@verizon.com
admin-c:        VIS1-ARIN
tech-c:         SWIPP9-ARIN
mnt-by:         MNT-MCICS
created:        2025-01-24T21:44:49Z
last-modified:  2025-01-24T21:44:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


