
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13351
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.138.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:32 GMT
source:         RADB
last-modified:  2025-04-18T07:32:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.139.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:32 GMT
source:         RADB
last-modified:  2025-04-18T07:32:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.140.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:32 GMT
source:         RADB
last-modified:  2025-04-18T07:32:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.141.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:33 GMT
source:         RADB
last-modified:  2025-04-18T07:33:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.142.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:33 GMT
source:         RADB
last-modified:  2025-04-18T07:33:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.252.143.0/24
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:34 GMT
source:         RADB
last-modified:  2025-04-18T07:34:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.190.80.0/21
mnt-by:         MAINT-RR
origin:         AS13351
descr:          Barbourville Utility Commission - Central
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250819 # 20:27 GMT
last-modified:  2025-08-19T20:27:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.46.52.0/24
mnt-by:         MAINT-RR
origin:         AS13351
descr:          Barbourville Utility Commission - Central
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         publicipaddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250819 # 20:27 GMT
last-modified:  2025-08-19T20:27:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:5cc0::/32
descr:          Proxy fbo Barbourville Utilities (AS13351)
origin:         AS13351
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Christopher.Canevit@windstream.com 20171017
source:         RADB
last-modified:  2023-11-13T15:51:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:5cc0:4::/48
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:59 GMT
source:         RADB
last-modified:  2025-04-18T07:59:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:5cc0:1ffe::/48
origin:         AS13351
descr:          Barbourville Utility Commission
mnt-by:         MAINT-AS31877
changed:        joshua.stidham@accelecom.net 20250418 # 07:59 GMT
source:         RADB
last-modified:  2025-04-18T07:59:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2606:fcc0::/32
mnt-by:         MAINT-RR
origin:         AS13351
descr:          Barbourville Utility Commission - Central
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAddressing@charter.com
source:         RADB
changed:        chuck.hauge@charter.com 20250819 # 20:27 GMT
last-modified:  2025-08-19T20:27:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:32:a000::/48
descr:          Proxy fbo Barbourville Utilities (AS13351)
origin:         AS13351
remarks:        Windstream Footprint
remarks:        IPENG-15053
mnt-by:         MAINT-AS7029
changed:        Seth.Collins@windstream.com 20220105
source:         RADB
last-modified:  2023-11-13T16:09:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


