
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3842
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.191.98.0/24
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          107.191.98.0/24
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 16:50 GMT
source:         RADB
last-modified:  2025-04-01T16:50:59Z
rpki-ov-state:  valid

route:          107.191.99.0/24
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          107.191.99.0/24
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 16:51 GMT
source:         RADB
last-modified:  2025-04-01T16:51:01Z
rpki-ov-state:  valid

route:          107.191.100.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          107.191.108.0/22
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 16:51 GMT
source:         RADB
last-modified:  2025-04-01T16:51:04Z
rpki-ov-state:  valid

route:          107.191.108.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          107.191.114.0/23
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          107.191.120.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          107.191.124.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          167.88.116.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          167.88.120.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          168.235.64.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          168.235.64.0/22
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 16:56 GMT
source:         RADB
last-modified:  2025-04-01T16:56:47Z
rpki-ov-state:  valid

route:          168.235.68.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          168.235.80.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          168.235.80.0/22
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 16:56 GMT
source:         RADB
last-modified:  2025-04-01T16:56:52Z
rpki-ov-state:  valid

route:          168.235.88.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          168.235.88.0/22
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 16:56 GMT
source:         RADB
last-modified:  2025-04-01T16:56:54Z
rpki-ov-state:  valid

route:          168.235.100.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          168.235.100.0/22
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 16:56 GMT
source:         RADB
last-modified:  2025-04-01T16:56:56Z
rpki-ov-state:  valid

route:          168.235.108.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route:          192.30.32.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          192.73.232.0/21
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          192.184.80.0/21
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          192.184.88.0/21
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-08-01T14:57:35Z
last-modified:  2025-08-01T14:57:35Z
source:         ARIN
rpki-ov-state:  valid

route:          192.249.56.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          192.249.60.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-08-01T14:57:35Z
last-modified:  2025-08-01T14:57:35Z
source:         ARIN
rpki-ov-state:  valid

route:          199.241.28.0/22
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route:          199.254.213.0/24
descr:          Spectrum Network proxy registration
origin:         AS3842
mnt-by:         MAINT-AS11404
changed:        john@vanoppen.com 20101117  #05:37:30Z
source:         RADB
last-modified:  2023-11-13T15:51:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:180::/48
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:180:2::/48
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:180:2::/48
descr:          RamNode NYC Route Object
origin:         AS3842
mnt-by:         RAMNODE-MNT
created:        2015-06-24T08:03:09Z
last-modified:  2018-09-04T19:43:42Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2604:180:2::/48
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 17:00 GMT
source:         RADB
last-modified:  2025-04-01T17:00:03Z
rpki-ov-state:  valid

route6:         2604:180:9::/48
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:180:9::/48
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 17:00 GMT
source:         RADB
last-modified:  2025-04-01T17:00:07Z
rpki-ov-state:  valid

route6:         2604:180:a::/48
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:180:b::/48
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:180:c::/48
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 17:00 GMT
source:         RADB
last-modified:  2025-04-01T17:00:08Z
rpki-ov-state:  valid

route6:         2604:180:c::/48
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:180:f1::/48
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-07-08T17:03:06Z
last-modified:  2025-07-08T17:03:06Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:180:f3::/48
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20250401 # 17:00 GMT
source:         RADB
last-modified:  2025-04-01T17:00:11Z
rpki-ov-state:  valid

route6:         2604:180:f3::/48
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-05-29T16:23:18Z
last-modified:  2025-05-29T16:23:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:180:f7::/48
origin:         AS3842
descr:          InMotion Hosting, Inc.
admin-c:        NETWO9334-ARIN
tech-c:         NETWO9334-ARIN
mnt-by:         MNT-INMOT-1
remarks:        This object is automatically managed by ARIN
created:        2025-08-01T14:51:50Z
last-modified:  2025-08-01T14:51:50Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:180:f7::/48
descr:          Inmotion Hosting, Inc. DBA RamNode
origin:         AS3842
mnt-by:         MAINT-AS27506
changed:        felix.kibler-canaan@crowncastle.com 20250801 # 17:50 GMT
source:         RADB
last-modified:  2025-08-01T17:50:35Z
rpki-ov-state:  valid


