% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          CTM Internet Services
descr:          Companhia de Telecomunicacoes de Macau
origin:         AS4609
mnt-by:         MAINT-CTM-MO
last-modified:  2010-06-21T04:33:34Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.128.0/18
descr:          CMI IP Transit
origin:         AS4609
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          27.109.128.0/18
descr:          PACNET (proxy-registered route object)
origin:         AS4609
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          27.109.128.0/19
descr:          CMI IP Transit
origin:         AS4609
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          27.109.128.0/19
descr:          CTM Internet Services
descr:          Companhia de Telecomunicacoes de Macau
origin:         AS4609
mnt-by:         MAINT-CTM-MO
last-modified:  2010-09-07T09:36:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.128.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS4609
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          27.109.128.0/20
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2024-01-29T03:20:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.128.0/21
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-24T09:42:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.128.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T07:30:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.128.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:17Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.128.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.129.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.130.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:19Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.130.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:39Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.131.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.132.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:20Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.132.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:21Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.132.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.133.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.134.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:22Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.134.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.135.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:44Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.136.0/21
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-24T09:42:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.136.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:24Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.136.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:25Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.136.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.137.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.138.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:26Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.138.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:47Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.139.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:49Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.140.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.140.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.140.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:50Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.141.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:51Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.142.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:30Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.142.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:52Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.143.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:53Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.144.0/20
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2024-01-29T03:20:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.144.0/21
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-24T09:42:27Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.144.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:31Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.144.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:32Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.144.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:54Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.145.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:55Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.146.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:33Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.146.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:57Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.147.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.148.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:35Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.148.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:36Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.148.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:15:59Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.149.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:00Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.150.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:37Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.150.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:01Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.151.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:02Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.152.0/21
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-24T09:42:28Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.152.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:38Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.152.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:40Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.152.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:03Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.153.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:04Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.154.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:41Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.154.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:05Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.155.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:07Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.156.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:42Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.156.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:43Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.156.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:08Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.157.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:09Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.158.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:45Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.158.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:10Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.159.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:11Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.160.0/19
descr:          PACNET (proxy-registered route object)
origin:         AS4609
remarks:        This route object is for a PACNET customer route which is
                being exported under this origin AS.
                +
                This route object was created because no existing route
                object with the same origin was found, and since some
                ANC peers filter based on these objects this route
                may be rejected if this object is not created.
                +
                Please contact abuse@pacnet.net for any related SPAM/abuse case
                +
                Please contact ip-noc@pacnet.net if you have any other
                Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20140304
source:         RADB
last-modified:  2023-11-13T15:58:55Z
rpki-ov-state:  valid

route:          27.109.160.0/19
descr:          CMI IP Transit
origin:         AS4609
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20141031
source:         NTTCOM
rpki-ov-state:  valid

route:          27.109.160.0/19
descr:          CTM Internet Services
descr:          Companhia de Telecomunicacoes de Macau
origin:         AS4609
mnt-by:         MAINT-CTM-MO
last-modified:  2010-09-07T09:39:58Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.160.0/20
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2024-01-29T03:20:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.160.0/21
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-24T09:42:29Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.160.0/22
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:46Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.160.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:47Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.160.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:12Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.161.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:13Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.162.0/23
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2025-02-19T05:04:48Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.162.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:14Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.163.0/24
origin:         AS4609
descr:          Companhia de Telecomunicacoes de Macau
                Rua de Lagos
                Telecentro
                Taipa
                Macau
mnt-by:         MAINT-CTM-MO
last-modified:  2023-08-25T10:16:15Z
source:         APNIC
rpki-ov-state:  valid

route:          27.109.164.0/22
origin:         AS4609
