
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7420
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        TF-196-46-192-0-196-46-223-255-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         ZAMNET Hostmaster
address:        COMESA Centre, Ben Bella Road
address:        P.O. Box 38299
address:        Technical Department
address:        LUSAKA
address:        LUSAKA
address:        10101
address:        ZM
phone:          tel:+260-1220738
phone:          tel:+260-1231841
nic-hdl:        ZAMN-AFRINIC
mnt-by:         GENERATED-CQNPHRVGKGKEHB3AEH6FUPJPJ6NU3OHB-MNT
source:         AFRINIC # Filtered




route:          196.46.192.0/19
descr:          Zamnet-CIDR-Block
origin:         AS7420
mnt-by:         Zamnet-mnt
created:        2013-08-27T16:21:31Z
last-modified:  2018-09-04T17:43:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.192.0/22
descr:          Zamnet-Block1
origin:         AS7420
mnt-by:         Zamnet-mnt
created:        2013-08-27T16:25:27Z
last-modified:  2018-09-04T17:43:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.196.0/22
descr:          Zamnet-Block2
origin:         AS7420
mnt-by:         Zamnet-mnt
created:        2013-08-27T16:27:16Z
last-modified:  2018-09-04T17:43:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.200.0/22
descr:          Zamnet-Block3
origin:         AS7420
mnt-by:         Zamnet-mnt
created:        2013-08-27T16:29:04Z
last-modified:  2018-09-04T17:43:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.204.0/22
descr:          Zamnet-Block12
origin:         AS7420
mnt-by:         Zamnet-mnt
notify:         ip-noc@simbanet.co.tz
created:        2013-09-05T00:35:48Z
last-modified:  2018-09-04T17:44:03Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.208.0/22
descr:          Zamnet-Block4
origin:         AS7420
mnt-by:         Zamnet-mnt
created:        2013-08-27T16:30:34Z
last-modified:  2018-09-04T17:43:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.212.0/24
descr:          Zamnet-Block5
origin:         AS7420
mnt-by:         Zamnet-mnt
created:        2013-08-27T16:31:50Z
last-modified:  2018-09-04T17:43:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.214.0/23
descr:          Zamnet-Block6
origin:         AS7420
mnt-by:         Zamnet-mnt
created:        2013-08-27T16:32:47Z
last-modified:  2018-09-04T17:43:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.216.0/22
descr:          Zamnet-Block9
origin:         AS7420
mnt-by:         Zamnet-mnt
notify:         ip-noc@simbanet.co.tz
created:        2013-09-03T07:40:57Z
last-modified:  2018-09-04T17:43:59Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.220.0/23
descr:          Zamnet-Block11
origin:         AS7420
mnt-by:         Zamnet-mnt
created:        2013-09-04T07:06:06Z
last-modified:  2018-09-04T17:44:01Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.46.222.0/24
descr:          Zamnet-Block8
origin:         AS7420
mnt-by:         Zamnet-mnt
created:        2013-08-27T16:53:30Z
last-modified:  2018-09-04T17:43:52Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


