
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19864
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:49Z
last-modified:  2022-09-21T17:50:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.177.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:49Z
last-modified:  2022-09-21T17:50:49Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.178.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:50Z
last-modified:  2022-09-21T17:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.232.0/21
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:50Z
last-modified:  2022-09-21T17:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.240.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:53:36Z
last-modified:  2022-09-21T17:53:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.253.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:51Z
last-modified:  2022-09-21T17:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.254.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:51Z
last-modified:  2022-09-21T17:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.0.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:51Z
last-modified:  2022-09-21T17:50:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.7.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:52Z
last-modified:  2022-09-21T17:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.8.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:52Z
last-modified:  2022-09-21T17:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.14.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:52Z
last-modified:  2022-09-21T17:50:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.28.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:53Z
last-modified:  2022-09-21T17:50:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.32.0/22
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:53Z
last-modified:  2022-09-21T17:50:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.36.0/23
descr:          Proxy-registered route object
origin:         AS19864
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20220926
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  valid

route:          66.81.36.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
                Boca Raton FL 33487
                United States
admin-c:        HFAAD-ARIN
tech-c:         HFANE-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
created:        2022-09-21T16:01:51Z
last-modified:  2022-09-21T16:01:51Z
source:         ARIN
rpki-ov-state:  valid

route:          66.81.36.0/23
descr:          Proxy-registered route object
origin:         AS19864
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20220927
source:         NTTCOM
last-modified:  2022-09-27T01:07:51Z
rpki-ov-state:  valid

route:          66.81.40.0/21
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:54Z
last-modified:  2022-09-21T17:50:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.50.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:54Z
last-modified:  2022-09-21T17:50:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.52.0/22
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:54Z
last-modified:  2022-09-21T17:50:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.81.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:55Z
last-modified:  2022-09-21T17:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.84.0/22
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:55Z
last-modified:  2022-09-21T17:50:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.95.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:56Z
last-modified:  2022-09-21T17:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.103.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:56Z
last-modified:  2022-09-21T17:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.104.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:56Z
last-modified:  2022-09-21T17:50:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.120.0/22
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:57Z
last-modified:  2022-09-21T17:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.132.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:57Z
last-modified:  2022-09-21T17:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.159.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:57Z
last-modified:  2022-09-21T17:50:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.81.227.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:58Z
last-modified:  2022-09-21T17:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.249.172.0/22
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:58Z
last-modified:  2022-09-21T17:50:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.64.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:59Z
last-modified:  2022-09-21T17:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.92.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:59Z
last-modified:  2022-09-21T17:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.97.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:50:59Z
last-modified:  2022-09-21T17:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.101.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:00Z
last-modified:  2022-09-21T17:51:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.102.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:00Z
last-modified:  2022-09-21T17:51:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.109.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:00Z
last-modified:  2022-09-21T17:51:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.121.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:01Z
last-modified:  2022-09-21T17:51:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.123.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:01Z
last-modified:  2022-09-21T17:51:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.203.127.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:01Z
last-modified:  2022-09-21T17:51:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.135.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:02Z
last-modified:  2022-09-21T17:51:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.161.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:02Z
last-modified:  2022-09-21T17:51:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.162.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:02Z
last-modified:  2022-09-21T17:51:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.164.0/22
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:03Z
last-modified:  2022-09-21T17:51:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.176.0/21
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:03Z
last-modified:  2022-09-21T17:51:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.184.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:03Z
last-modified:  2022-09-21T17:51:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.190.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:04Z
last-modified:  2022-09-21T17:51:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.217.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:04Z
last-modified:  2022-09-21T17:51:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.218.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:04Z
last-modified:  2022-09-21T17:51:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.220.0/22
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:05Z
last-modified:  2022-09-21T17:51:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.229.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:05Z
last-modified:  2022-09-21T17:51:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.235.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:06Z
last-modified:  2022-09-21T17:51:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.238.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:06Z
last-modified:  2022-09-21T17:51:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.240.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:06Z
last-modified:  2022-09-21T17:51:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.246.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:07Z
last-modified:  2022-09-21T17:51:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.248.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:07Z
last-modified:  2022-09-21T17:51:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.252.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:07Z
last-modified:  2022-09-21T17:51:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.19.254.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:08Z
last-modified:  2022-09-21T17:51:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.85.136.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:08Z
last-modified:  2022-09-21T17:51:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.85.143.0/24
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:08Z
last-modified:  2022-09-21T17:51:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.85.144.0/21
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:09Z
last-modified:  2022-09-21T17:51:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.85.154.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:09Z
last-modified:  2022-09-21T17:51:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.85.156.0/23
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:10Z
last-modified:  2022-09-21T17:51:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.85.160.0/19
origin:         AS19864
descr:          7700 Congress Ave, Suite 3214
descr:          Boca Raton FL 33487
descr:          United States
admin-c:        HFAAD-ARIN
tech-c:         HFATE-ARIN
mnt-by:         MNT-HSAL-8
source:         ARIN
created:        2022-09-21T17:51:10Z
last-modified:  2022-09-21T17:51:10Z
