% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:15:47Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.97.0/24
descr:          Proxy-registered route object
origin:         AS18218
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110115
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.98.0/24
descr:          Proxy-registered route object
origin:         AS18218
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110115
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.98.0/24
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:15:49Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.99.0/24
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:15:50Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.99.0/24
descr:          Proxy-registered route object
origin:         AS18218
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110115
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.104.0/21
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:15:51Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          119.63.104.0/21
descr:          HKBN(customer route)
origin:         AS18218
mnt-by:         MAINT-AS9269
changed:        nocsn@hkbn.com.hk 20160104
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.224.0/20
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:15:53Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.224.0/21
descr:          Hong Kong Science And Technology Parks Corporation
origin:         AS18218
remarks:        Transit via AS9381
notify:         bind-admin@newtthk.com
mnt-by:         MAINT-AS9381
changed:        bind-admin@newtthk.com 20091215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.224.0/22
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:15:54Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.224.0/24
descr:          PCCW Customer Route
origin:         AS18218
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20210101
source:         RADB
last-modified:  2023-11-13T16:03:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.228.0/22
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:15:56Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.232.0/24
descr:          PCCW (Customer Route)
origin:         AS18218
mnt-by:         MAINT-AS4515
changed:        wilson.cheung@pccw.com 20081008
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.232.0/24
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:15:57Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.233.0/24
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:15:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.233.0/24
descr:          Proxy-registered route object
origin:         AS18218
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110115
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.234.0/24
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:16:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.234.0/24
descr:          Proxy-registered route object
origin:         AS18218
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110115
source:         RADB
last-modified:  2023-11-13T15:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.235.0/24
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:16:01Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.235.0/24
descr:          PCCW (Customer Route)
origin:         AS18218
mnt-by:         MAINT-AS4515
changed:        chi-fai.law@pccw.com 20120918
source:         RADB
last-modified:  2023-11-13T16:01:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.236.0/22
descr:          HKBN(customer route)
origin:         AS18218
mnt-by:         MAINT-AS9269
changed:        nocsn@hkbn.com.hk 20160104
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.94.236.0/22
origin:         AS18218
descr:          Hong Kong Science & Technology Parks Corporation
                5/F, 5E
                5E, Science Park East Ave,
                HK Science Park
mnt-by:         MAINT-HK-HKSTP
last-modified:  2025-01-03T09:16:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:ce0:a::/48
descr:          HKSTP
origin:         AS18218
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20120424
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2400:ef00::/32
descr:          HKSTP
origin:         AS18218
notify:         noc@wharftt.com
mnt-by:         MAINT-AS9381
changed:        noc@wharftt.com 20121019
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


