
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10439
mnt-by:         CARINET-SD1
changed:        lloyd@cari.net 19981229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.126.128.0/17
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        network@cari.net 20021217
source:         LEVEL3
rpki-ov-state:  valid

route:          209.144.100.0/24
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        lloyd@cari.net 19981229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.104.0/22
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        lloyd@cari.net 19981229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.104.0/24
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        lloyd@cari.net 19981229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.105.0/24
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        lloyd@cari.net 19981229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.107.0/24
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        lloyd@cari.net 19981229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.109.0/24
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        lloyd@cari.net 19981229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.110.0/23
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        lloyd@cari.net 19981229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.111.0/24
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        lloyd@cari.net 19981229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.196.0/22
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        lloyd@cari.net 19981229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.198.0/24
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        lloyd@cari.net 19981229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.75.0.0/18
descr:          Proxy-registered route object
origin:         AS10439
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060208
source:         LEVEL3
rpki-ov-state:  valid

route:          216.98.128.0/19
descr:          California Regional Intranet
origin:         AS10439
mnt-by:         CARINET-SD1
changed:        lloyd@cari.net 19990208
source:         LEVEL3
rpki-ov-state:  valid

route6:         2607:ff10::/32
descr:          CariNet
origin:         AS10439
mnt-by:         LEVEL3-MNT
changed:        peggy.knapp@level3.com 20110214
source:         LEVEL3
rpki-ov-state:  valid


