
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11189
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070501
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.200.0/21
descr:          PNAP-NYM
                GRIC
origin:         AS11189
mnt-by:         MAINT-AS1828
changed:        michaelk@internap.com 20000515
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.201.0/24
descr:          PNAP-NYM
                GRIC
origin:         AS11189
mnt-by:         MAINT-AS1828
changed:        michaelk@internap.com 20000515
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.202.0/24
descr:          PNAP-NYM
                GRIC
origin:         AS11189
mnt-by:         MAINT-AS1828
changed:        michaelk@internap.com 20000515
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.205.0/24
descr:          PNAP-NYM
                GRIC
origin:         AS11189
mnt-by:         MAINT-AS1828
changed:        michaelk@internap.com 20000515
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.206.0/24
descr:          PNAP-NYM
                GRIC
origin:         AS11189
mnt-by:         MAINT-AS1828
changed:        michaelk@internap.com 20000515
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.231.207.0/24
descr:          PNAP-NYM
                GRIC
origin:         AS11189
mnt-by:         MAINT-AS1828
changed:        michaelk@internap.com 20000515
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


