% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.15.159.0/24
descr:          DIRECTORATE OF EDCS
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-EDCSCEG
last-modified:  2024-04-18T08:43:04Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.123.0/24
descr:          STPI HQ
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
last-modified:  2020-07-05T02:20:19Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.124.0/24
descr:          STPI HQ
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
last-modified:  2020-07-05T02:20:21Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.126.0/24
descr:          STPI HQ
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
mnt-lower:      MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI HQ
last-modified:  2020-07-05T02:20:23Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.127.0/24
descr:          STPI HQ
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
mnt-lower:      MAINT-SOFTNET-AP
country:        IN
remarks:        Route Object for STPI HQ
last-modified:  2020-07-05T02:20:26Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.184.0/24
descr:          STPI-Meerut
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2021-12-10T06:23:44Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.187.0/24
descr:          STPI-Amritsar
country:        IN
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2022-07-29T07:06:48Z
source:         APNIC
rpki-ov-state:  valid

route:          164.164.192.0/24
origin:         AS9430
descr:          STPI-Agra
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2023-08-28T07:43:23Z
remarks:        Route Object for STPI-Agra
country:        IN
source:         APNIC
rpki-ov-state:  valid

route:          202.41.4.0/24
descr:          STPI-Noida Customer : Tata Consultancy Services
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.4.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9430
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.5.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9430
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.41.5.0/24
descr:          STPI-Noida Customer : Tata Consultancy Services
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.32.0/20
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.67.32.0/20
descr:          Proxy-registered route object
origin:         AS9430
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.224.0/20
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.224.0/20
descr:          Proxy-registered route object
origin:         AS9430
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.240.0/21
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.93.240.0/21
descr:          Proxy-registered route object
origin:         AS9430
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/20
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.123.224.0/20
descr:          Proxy-registered route object
origin:         AS9430
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.142.7.0/24
descr:          Route object for AS 9430
origin:         AS9430
mnt-by:         MAINT-AS18101
changed:        rdn.nnoc@relianceada.com 20061201  #06:35:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:47:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.0.0/19
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.148.0.0/19
descr:          Proxy-registered route object
origin:         AS9430
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.159.0.0/17
descr:          Proxy-registered route object
origin:         AS9430
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.159.0.0/17
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.160.254.0/24
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.160.254.0/24
descr:          Proxy-registered route object
origin:         AS9430
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.162.48.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9430
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.180.48.0/21
descr:          Proxy-registered route object
origin:         AS9430
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20081010
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.78.128.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9430
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.64.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.65.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:34Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.66.0/24
descr:          Software Technology Parks of India, Gwalior
descr:          Route Object for STPI Gwalior
country:        IN
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
mnt-lower:      MAINT-SOFTNET-AP
mnt-routes:     MAINT-SOFTNET-AP
last-modified:  2015-06-01T12:48:42Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.67.0/24
descr:          STPI-Noida
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.68.0/24
descr:          STPI-Noida
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.69.0/24
descr:          STPI-Noida
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.70.0/24
descr:          STPI - RCOM customer
origin:         AS9430
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20090831  #09:18:52Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.70.0/24
descr:          STPI-Noida
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.71.0/24
descr:          STPI-Noida
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:55:15Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.72.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9430
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050812
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.75.0/24
descr:          STPI-NOIDA-VSNL Route Object
origin:         AS9430
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.75.0/24
descr:          Software Technology Parks of India-Dehradun
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.76.0/24
descr:          STPI-NOIDA-VSNL Route Object
origin:         AS9430
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.76.0/24
descr:          Software Technology Parks of India-Noida
descr:          Ganga Shopping Complex,
descr:          Sector 29 , Noida
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:48Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.78.0/24
descr:          Software Technology Parks of India-Mohali
descr:          B-99, Phase-VIII, Industrial Area
descr:          SAS Nagar,Mohali.Punjab
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.100.79.0/24
descr:          Software Technology Parks of India-Mohali
descr:          B-99, Phase-VIII, Industrial Area
descr:          SAS Nagar,Mohali.Punjab
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:33Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.192.0/24
descr:          STPI-Indore
country:        IN
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2008-09-04T07:54:43Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.192.0/24
descr:          STPI-NOIDA-VSNL Route Object
origin:         AS9430
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.200.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9430
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.201.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9430
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.208.0/24
descr:          STPI Shimla - RCOM customer
origin:         AS9430
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20090901  #08:26:35Z
source:         RADB
last-modified:  2023-11-13T15:47:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.208.0/24
descr:          STPI-Shimla Network
descr:          Software Technology Parks Of India , Shimla
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.129.220.0/24
descr:          STPI-Mohali network
origin:         AS9430
mnt-by:         MAINT-SOFTNET-AP
last-modified:  2008-09-04T07:54:27Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.128.0/18
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9430
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040604
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.128.0/19
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.128.0/20
descr:          Software Technology Parks Of India-Noida
descr:          Block IV , Second Floor , Sector 29 ,Noida-201303
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.128.0/23
descr:          STPI-Noida
descr:          Software Technology Parks Of India
descr:          Block IV , Second Floor , Sector 29 ,
descr:          Noida-201303
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.128.0/24
descr:          STPI-NOIDA-VSNL Route Object
origin:         AS9430
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.128.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.129.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.130.0/23
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.132.0/23
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.132.0/24
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040619
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.133.0/24
descr:          Proxy-registered route object
origin:         AS9430
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20040619
source:         RADB
last-modified:  2025-03-28T16:00:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.134.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
descr:          Sector-29, Noida,Uttar Pradesh.PIN - 201303
country:        IN
origin:         AS9430
mnt-by:         MAINT-IN-STPIN
last-modified:  2008-09-04T07:54:28Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.135.0/24
descr:          STPI-NOIDA-VSNL Route Object
origin:         AS9430
mnt-by:         MAINT-VSNL-IN
changed:        ip.admin@vsnl.co.in 20070102
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.135.0/24
descr:          Software Technology Parks of India,Block-IV
descr:          Ganga Software Technology Complex
