
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16839
changed:        daniel.magill@rci.rogers.com 20240613 # 2033Z
source:         RADB
last-modified:  2024-06-13T20:33:49Z
rpki-ov-state:  valid

route:          103.23.64.0/22
origin:         AS16839
descr:          Service-now.com
                3260 Jay Street
mnt-by:         MAINT-SERVICE-NOW-AP
last-modified:  2022-03-25T10:17:51Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.64.0/23
origin:         AS16839
descr:          Service-now.com
                3260 Jay Street
mnt-by:         MAINT-SERVICE-NOW-AP
last-modified:  2022-03-25T10:17:55Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.64.0/24
descr:          Service Now
origin:         AS16839
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        clu@ap.equinix.com 20120531
source:         NTTCOM
rpki-ov-state:  valid

route:          103.23.64.0/24
origin:         AS16839
descr:          Service-now.com
                3260 Jay Street
mnt-by:         MAINT-SERVICE-NOW-AP
last-modified:  2022-03-25T10:17:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.65.0/24
descr:          Service Now
origin:         AS16839
notify:         net-support@ap.equinix.com
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXPAC
changed:        clu@ap.equinix.com 20120531
source:         NTTCOM
rpki-ov-state:  valid

route:          103.23.65.0/24
origin:         AS16839
descr:          Service-now.com
                3260 Jay Street
mnt-by:         MAINT-SERVICE-NOW-AP
last-modified:  2022-03-25T10:18:03Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.66.0/23
origin:         AS16839
descr:          Service-now.com
                3260 Jay Street
mnt-by:         MAINT-SERVICE-NOW-AP
last-modified:  2022-03-25T10:18:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.66.0/24
origin:         AS16839
descr:          Service-now.com
                3260 Jay Street
mnt-by:         MAINT-SERVICE-NOW-AP
last-modified:  2022-03-25T10:18:12Z
source:         APNIC
rpki-ov-state:  valid

route:          103.23.67.0/24
origin:         AS16839
descr:          Service-now.com
                3260 Jay Street
mnt-by:         MAINT-SERVICE-NOW-AP
last-modified:  2023-11-13T14:20:06Z
source:         APNIC
rpki-ov-state:  valid

route:          132.192.0.0/16
origin:         AS16839
descr:          Added on behalf of the customer
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20250312 # 15:32 GMT
source:         RADB
last-modified:  2025-03-12T15:32:56Z
rpki-ov-state:  valid

route:          132.192.0.0/16
origin:         AS16839
descr:          SERVICENOW, INC.
admin-c:        CNS18-ARIN
tech-c:         CNS18-ARIN
mnt-by:         MNT-SERVI-181
remarks:        This object is automatically managed by ARIN
created:        2024-11-25T09:28:05Z
last-modified:  2024-11-25T09:28:05Z
source:         ARIN
rpki-ov-state:  valid

route:          136.242.128.0/17
origin:         AS16839
mnt-by:         MNT-NOW
created:        2023-12-04T10:51:23Z
last-modified:  2023-12-04T10:51:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          136.242.128.0/17
origin:         AS16839
descr:          Added on behalf of ServiceNow
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240613 # 2034Z
source:         RADB
last-modified:  2024-06-13T20:34:46Z
rpki-ov-state:  valid

route:          138.12.128.0/17
origin:         AS16839
mnt-by:         MNT-NOW
created:        2023-07-31T09:10:00Z
last-modified:  2023-07-31T09:10:00Z
source:         RIPE
descr:          ServiceNow.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          138.12.128.0/17
origin:         AS16839
descr:          Added on behalf of ServiceNow
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240621 # 2038Z
source:         RADB
last-modified:  2024-06-21T20:38:39Z
rpki-ov-state:  valid

route:          148.139.0.0/16
origin:         AS16839
descr:          Added on behalf of ServiceNow
mnt-by:         MAINT-AS812
changed:        daniel.magill@rci.rogers.com 20240613 # 2038Z
source:         RADB
last-modified:  2024-06-13T20:38:13Z
rpki-ov-state:  valid

route:          148.139.0.0/16
origin:         AS16839
mnt-by:         MNT-NOW
created:        2019-08-01T00:32:47Z
last-modified:  2019-08-01T00:32:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.0.0/24
descr:          Service-now.com AMS100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2020-04-24T11:17:21Z
last-modified:  2020-04-24T11:17:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.1.0/24
descr:          Service-now.com DUB100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2020-04-24T11:25:02Z
last-modified:  2020-04-24T11:25:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.2.0/24
descr:          Service-now.com LHR100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2020-04-24T11:25:52Z
last-modified:  2020-04-24T11:25:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.3.0/24
descr:          Service-now.com CWL100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2020-04-24T11:26:29Z
last-modified:  2020-04-24T11:26:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.4.0/22
descr:          Service-now.com AMS100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2020-04-24T11:28:44Z
last-modified:  2020-04-24T11:28:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.4.0/24
descr:          Service-now.com AMS100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:21:29Z
last-modified:  2024-09-16T17:21:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.5.0/24
descr:          Service-now.com AMS100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:21:35Z
last-modified:  2024-09-16T17:21:35Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.6.0/24
descr:          Service-now.com AMS100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:21:40Z
last-modified:  2024-09-16T17:21:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.7.0/24
descr:          Service-now.com AMS100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:21:46Z
last-modified:  2024-09-16T17:21:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.8.0/22
descr:          Service-now.com DUB100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2020-04-24T11:29:24Z
last-modified:  2020-04-24T11:29:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.8.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:24:59Z
last-modified:  2024-09-16T17:24:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.9.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:25:05Z
last-modified:  2024-09-16T17:25:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.10.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:25:11Z
last-modified:  2024-09-16T17:25:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.11.0/24
descr:          Service-now.com DUB100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:25:17Z
last-modified:  2024-09-16T17:25:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.12.0/22
descr:          Service-now.com LHR100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2020-04-24T11:30:05Z
last-modified:  2020-04-24T11:30:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.12.0/24
descr:          Service-now.com LHR100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:50:23Z
last-modified:  2024-09-14T04:50:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.13.0/24
descr:          Service-now.com LHR100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:50:42Z
last-modified:  2024-09-14T04:50:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.14.0/24
descr:          Service-now.com LHR100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:50:58Z
last-modified:  2024-09-14T04:50:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.15.0/24
descr:          Service-now.com LHR100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-14T04:51:23Z
last-modified:  2024-09-14T04:51:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.16.0/22
descr:          Service-now.com CWL100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2020-04-24T11:30:34Z
last-modified:  2020-04-24T11:30:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.16.0/24
descr:          Service-now.com CWL100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:16:25Z
last-modified:  2024-09-16T17:16:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.17.0/24
descr:          Service-now.com CWL100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:16:30Z
last-modified:  2024-09-16T17:16:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.18.0/24
descr:          Service-now.com CWL100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:16:36Z
last-modified:  2024-09-16T17:16:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.19.0/24
descr:          Service-now.com CWL100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:16:42Z
last-modified:  2024-09-16T17:16:42Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.28.0/24
descr:          Service-now.com PHX100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2022-02-14T13:29:50Z
last-modified:  2022-02-14T13:29:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.29.0/24
descr:          Service-now.com BWI100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2022-02-14T13:32:50Z
last-modified:  2022-02-14T13:32:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.30.0/24
origin:         AS16839
mnt-by:         MNT-NOW
created:        2023-09-13T15:05:15Z
last-modified:  2023-09-13T15:05:15Z
source:         RIPE
descr:          Service-now.com PAE0
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.32.0/20
descr:          Service-now.com PHX100
origin:         AS16839
mnt-by:         MNT-NOW
created:        2022-02-14T13:34:36Z
last-modified:  2022-02-14T13:34:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.32.0/24
descr:          Service-now.com PHX100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:19:55Z
last-modified:  2024-09-16T17:19:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.33.0/24
descr:          Service-now.com PHX100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:20:01Z
last-modified:  2024-09-16T17:20:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.34.0/24
descr:          Service-now.com PHX100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:20:07Z
last-modified:  2024-09-16T17:20:07Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.35.0/24
descr:          Service-now.com PHX100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:20:13Z
last-modified:  2024-09-16T17:20:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.36.0/24
descr:          Service-now.com PHX100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:20:19Z
last-modified:  2024-09-16T17:20:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          148.139.37.0/24
descr:          Service-now.com PHX100 DAP
origin:         AS16839
mnt-by:         MNT-NOW
created:        2024-09-16T17:20:24Z
last-modified:  2024-09-16T17:20:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
