
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16633
changed:        neteng@cogentco.com 20220517
source:         RADB
last-modified:  2023-11-13T16:11:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.62.137.0/24
origin:         AS16633
descr:          Registered for Cogent Communications Customer - N-ABLE CLOUD GMBH
geoidx:         DE
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com
source:         RADB
last-modified:  2024-01-31T21:22:47Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.201.18.0/24
origin:         AS16633
mnt-by:         nl-spamexperts-1-mnt
created:        2022-08-16T18:43:33Z
last-modified:  2022-08-16T18:43:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          206.148.0.0/24
descr:          Proxy route object registered by AS38195
origin:         AS16633
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230219
source:         RADB
last-modified:  2023-11-13T16:18:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.88.0/23
descr:          Proxy-registered route object
origin:         AS16633
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20061210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.70.89.0/24
descr:          PNAP-LAX
origin:         AS16633
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20181024
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a01:ebc0:17::/48
origin:         AS16633
mnt-by:         nl-spamexperts-1-mnt
mnt-by:         nable-dc-MNT
created:        2025-06-06T13:25:27Z
last-modified:  2025-06-06T13:25:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


