
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19037 - 19038
% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-28 06:37:00 (-03 -03:00)

aut-num:     AS19038
owner:       SCOTIABANK INVERLAT SA
ownerid:     MX-GFIN-LACNIC
responsible: SANJIV PATEL
address:     CALLE LORENZO BOTURINI, 202, TRANSITO
address:     6820 - CUAUHTEMOC - CX
country:     MX
phone:       +52  5551230875
owner-c:     FMG22
routing-c:   ARS6
abuse-c:     ARS6
created:     20001110
changed:     20030918

nic-hdl:     FMG22
person:      Francisco Manuel Escalona Gómez
e-mail:      fmescalona@scotiabank.com.mx
address:     Lorenzo Boturini, 202, Col. Tránsito
address:     06810 - Cuauhtémoc - CX
country:     MX
phone:       +52  5551230991 [30991]
created:     20171123
changed:     20171123

nic-hdl:     ARS6
person:      Arturo Reyna Olvera
e-mail:      areyna@scotiabank.com.mx
address:     Calle Lorenzo Boturini, 202, Col. Tránsito
address:     06820 - Cuauhtemoc - CX
country:     MX
phone:       +52  5551230875
created:     20030729
changed:     20170107

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          168.165.1.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.2.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.3.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.4.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.8.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.13.0/24
origin:         AS19038
descr:          CS-32115
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.14.0/24
origin:         AS19038
descr:          CS-31876
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.24.0/24
descr:          auto-generated route object for 168.165.24.0/24
origin:         AS19038
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20141031  #01:44:07Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.25.0/24
descr:          auto-generated route object for 168.165.25.0/24
origin:         AS19038
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20141031  #01:44:07Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.26.0/24
descr:          auto-generated route object for 168.165.26.0/24
origin:         AS19038
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20141031  #01:44:07Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.27.0/24
descr:          auto-generated route object for 168.165.27.0/24
origin:         AS19038
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20141031  #01:44:07Z
source:         RADB
last-modified:  2023-11-13T15:46:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.31.0/24
origin:         AS19038
descr:          Customer Bestel
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.161.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.162.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.163.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.164.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.165.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.166.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.167.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.168.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.169.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.170.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.171.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.172.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.174.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.192.0/24
origin:         AS19038
descr:          CS-32115
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.193.0/24
origin:         AS19038
descr:          CS-32115
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.194.0/24
origin:         AS19038
descr:          CS-32115
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.201.0/24
descr:          auto-generated route object for 168.165.201.0/24
origin:         AS19038
mnt-by:         MAINT-AS11172
changed:        om_core@alestra.com.mx 20141027  #02:38:59Z
source:         RADB
last-modified:  2023-11-13T15:46:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.202.0/24
origin:         AS19038
descr:          CS-32115
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.203.0/24
origin:         AS19038
descr:          CS-32115
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.208.0/24
origin:         AS19038
descr:          CS-31876
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.209.0/24
origin:         AS19038
descr:          CS-31876
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.253.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.165.254.0/24
descr:          Forced Object Correction
origin:         AS19038
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


