
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18897
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.88.0/22
origin:         AS18897
descr:          Montana Sky Networks, Inc.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250324 # 15:22 GMT
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.135.92.0/22
origin:         AS18897
descr:          Montana Sky Networks, Inc.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250324 # 15:23 GMT
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.191.160.0/20
origin:         AS18897
descr:          Montana Sky West LLC
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250324 # 15:23 GMT
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.123.192.0/20
origin:         AS18897
descr:          Montana Sky Networks, Inc.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250324 # 15:23 GMT
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.211.176.0/20
origin:         AS18897
descr:          Montana Sky Networks, Inc.
mnt-by:         MAINT-AS20119
changed:        inderjodh@arrowcalgary.ca 20250324 # 15:24 GMT
source:         RADB
last-modified:  2025-05-28T09:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


