% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
rpki-ov-state:  valid

route:          45.88.207.0/24
origin:         AS20568
mnt-by:         AHRT-MNT
created:        2019-06-21T14:33:34Z
last-modified:  2019-06-21T14:33:34Z
source:         RIPE
descr:          Antenna Hungaria
descr:          Hungarian Radiocommunications Corporation
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.144.100.0/24
descr:          Antenna Hungaria
descr:          Hungarian Radiocommunications Corporation
origin:         AS20568
mnt-by:         AHRT-MNT
created:        2019-03-20T07:11:49Z
last-modified:  2019-03-20T07:11:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          130.93.199.0/24
origin:         AS20568
mnt-by:         AHRT-MNT
created:        2021-11-23T07:40:55Z
last-modified:  2021-11-23T07:40:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.93.248.0/24
origin:         AS20568
mnt-by:         AHRT-MNT
mnt-by:         AHRT-MNT
created:        2021-11-18T10:26:05Z
last-modified:  2021-11-18T10:26:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.93.249.0/24
origin:         AS20568
mnt-by:         AHRT-MNT
created:        2021-11-18T12:14:33Z
last-modified:  2021-11-18T12:14:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.93.250.0/24
origin:         AS20568
mnt-by:         AHRT-MNT
created:        2021-11-23T09:13:44Z
last-modified:  2021-11-23T09:13:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.93.251.0/24
origin:         AS20568
mnt-by:         AHRT-MNT
created:        2021-11-30T13:26:19Z
last-modified:  2021-11-30T13:26:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.93.254.0/24
descr:          Antenna Hungaria
descr:          Hungarian Radiocommunications Corporation
origin:         AS20568
mnt-by:         AHRT-MNT
created:        2019-03-20T07:12:29Z
last-modified:  2019-03-20T07:12:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a03:9900:100::/48
descr:          AS20568-EXTERNAL-HOSTING1
origin:         AS20568
mnt-by:         AHRT-MNT
created:        2019-03-28T11:33:16Z
last-modified:  2019-03-28T11:33:16Z
source:         RIPE
notify:         reg@ahrt.hu
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


