
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17218
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.60.0/23
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.60.0/24
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.61.0/24
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.62.0/23
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.62.0/24
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.128.63.0/24
descr:          PNAP-NYM digitalhighway route
origin:         AS17218
mnt-by:         MAINT-AS1828
changed:        bkallinen@internap.com 20090713
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.103.167.0/24
descr:          Spectrum proxy registration
origin:         AS17218
mnt-by:         MAINT-AS11404
changed:        mcampbell@wavebroadband.com 20170920  #18:02:26Z
source:         RADB
last-modified:  2023-11-13T15:51:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:13e:9007::/48
origin:         AS17218
descr:          Linfield University
mnt-by:         MAINT-AS11404
changed:        chris.oyler@astound.com 20220729
source:         RADB
last-modified:  2023-11-13T16:11:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


