% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
route:          41.138.132.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.133.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.134.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.134.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.136.0/21
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.136.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.136.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.136.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.137.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.138.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.138.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.139.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.140.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.140.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.140.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.141.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.142.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.142.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.143.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.144.0/20
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.144.0/21
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.144.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.144.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.145.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.146.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.146.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.147.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.148.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.148.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.148.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.149.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.150.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.150.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.151.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.152.0/21
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.152.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.152.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.152.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.153.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.154.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.154.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.155.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.156.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.156.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.156.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.157.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.158.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.158.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.159.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.160.0/19
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.160.0/20
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.160.0/21
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.160.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.160.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.160.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.161.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.162.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.162.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.163.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.164.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.164.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.164.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.165.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.166.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.166.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.167.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.168.0/21
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.168.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.168.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.168.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.169.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.170.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.170.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.171.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.172.0/22
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.172.0/23
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.172.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.138.173.0/24
descr:          Proxy-registered route object
origin:         AS20598
mnt-by:         MAINT-AS36994
changed:        ashwin.lalla@vodacom.co.za 20180309  #10:30:25Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
