% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.237.4.0/22
descr:          ETYPE-NET
descr:          Kaliningrad, Russia
origin:         AS8774
mnt-by:         ETYPE-MNT
created:        2011-10-06T18:23:23Z
last-modified:  2011-10-06T18:23:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.237.8.0/22
descr:          ETYPE-NET
descr:          Kaliningrad, Russia
origin:         AS8774
mnt-by:         ETYPE-MNT
created:        2011-10-06T18:23:43Z
last-modified:  2011-10-06T18:23:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          109.237.12.0/22
descr:          ETYPE-NET
descr:          Kaliningrad, Russia
origin:         AS8774
mnt-by:         ETYPE-MNT
created:        2011-10-06T18:27:38Z
last-modified:  2011-10-06T18:27:38Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.208.0/22
descr:          Etype network
origin:         AS8774
mnt-by:         ETYPE-MNT
created:        2015-08-18T20:03:26Z
last-modified:  2015-08-18T20:03:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.113.208.0/23
descr:          ETYPE-NET
origin:         AS8774
mnt-by:         ETYPE-MNT
created:        2015-10-06T18:56:02Z
last-modified:  2015-10-06T18:56:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.113.211.0/24
descr:          ETYPE-NET
origin:         AS8774
mnt-by:         ETYPE-MNT
created:        2015-10-06T19:01:57Z
last-modified:  2015-10-06T19:01:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.135.212.0/22
descr:          Etype Company
descr:          Kaliningrad, Russia
origin:         AS8774
notify:         root@fishwar.koenig.su
mnt-by:         ETYPE-MNT
created:        2005-10-27T08:18:11Z
last-modified:  2005-10-27T08:18:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.135.212.0/22
descr:          Proxy-registered route object
origin:         AS8774
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20051019
source:         RADB
last-modified:  2025-03-28T16:00:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.135.212.0/23
descr:          Etype Company
descr:          Kaliningrad, Russia
origin:         AS8774
notify:         root@fishwar.koenig.su
mnt-by:         ETYPE-MNT
created:        2003-07-15T14:39:33Z
last-modified:  2003-07-15T15:38:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.135.212.0/24
descr:          Etype Company
descr:          Kaliningrad, Russia
origin:         AS8774
notify:         root@fishwar.koenig.su
mnt-by:         ETYPE-MNT
created:        2004-12-02T15:57:17Z
last-modified:  2004-12-02T15:57:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.135.213.0/24
descr:          Etype Company
descr:          Kaliningrad, Russia
origin:         AS8774
notify:         root@fishwar.koenig.su
mnt-by:         ETYPE-MNT
created:        2003-07-15T14:40:26Z
last-modified:  2003-07-15T15:38:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.135.214.0/24
descr:          Etype Company
descr:          Kaliningrad, Russia
origin:         AS8774
notify:         root@fishwar.koenig.su
mnt-by:         ETYPE-MNT
created:        2003-07-15T14:41:16Z
last-modified:  2003-07-15T15:38:40Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          195.135.215.0/24
descr:          Etype Company
descr:          Kaliningrad, Russia
origin:         AS8774
notify:         root@fishwar.koenig.su
mnt-by:         ETYPE-MNT
created:        2003-07-15T14:41:34Z
last-modified:  2003-07-15T15:38:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a05:3740::/29
descr:          Etype network
origin:         AS8774
mnt-by:         ETYPE-MNT
created:        2015-07-16T11:51:09Z
last-modified:  2015-07-16T11:51:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


