
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10965
OrgTechRef:    https://rdap.arin.net/registry/entity/RD184-ARIN

OrgAbuseHandle: RD184-ARIN
OrgAbuseName:   Dallmeier, Ron 
OrgAbusePhone:  +1-204-292-9724 
OrgAbuseEmail:  ron@xena.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RD184-ARIN

OrgNOCHandle: MRNCE-ARIN
OrgNOCName:   MRN-CEO24
OrgNOCPhone:  +1-204-977-6800 
OrgNOCEmail:  ceo@mrnet.mb.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/MRNCE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.4.90.96/28
descr:          Health Canada - CSCHAH
remarks:        Also originated by AS684 for commercial Internet
origin:         AS10965
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          64.4.90.208/28
descr:          Health Canada - CSCHAH
remarks:        Also originated by AS684 for commercial Internet
origin:         AS10965
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.61.253.0/24
descr:          AG Canada - GOVER-10-NET3
origin:         AS10965
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.233.0.0/16
origin:         AS10965
descr:          MBHSC University of Manitoba Health Sciences Campus
notify:         ipadmin@sjrb.ca
mnt-by:         MAINT-AS812
changed:        ipadmin_bigpipe@bigpipeinc.com 20021219
source:         RADB
last-modified:  2025-04-14T15:54:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.70.172.0/24
descr:          Proxy-registered route object
origin:         AS10965
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.25.0/24
descr:          MCTRF
                Manitoba Cancer Treatment and Research Foundation
origin:         AS10965
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20021219
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.42.0/24
descr:          NET-MCTRF
                Manitoba Cancer Treatment and Research Foundation
origin:         AS10965
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20021219
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.139.69.0/24
descr:          UM-CONED
                University of Manitoba
origin:         AS10965
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20021219
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  valid

route:          192.139.69.0/24
descr:          MRNet
remarks:
origin:         AS10965
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          192.139.69.0/24
origin:         AS10965
descr:          Manitoba Research Network (MRnet)
                c/o University of Manitoba
                E3-606 EITC
                Winnipeg MB R3T 2N2
                Canada
member-of:      RS-10965
admin-c:        RD184-ARIN
tech-c:         MRNCE-ARIN
tech-c:         RD184-ARIN
mnt-by:         MNT-MRNET-1
created:        2022-04-10T16:08:46Z
last-modified:  2024-12-06T20:50:14Z
source:         ARIN
rpki-ov-state:  valid

route:          192.139.126.0/24
descr:          MCTRF-MB-CA
                Manitoba Cancer Treatment and Research Facility
origin:         AS10965
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20021219
source:         RADB
last-modified:  2025-03-04T17:00:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.245.51.0/24
origin:         AS10965
descr:          Manitoba Research Network (MRnet)
                c/o University of Manitoba
                E3-606 EITC
                Winnipeg MB R3T 2N2
                Canada
member-of:      RS-10965
admin-c:        RD184-ARIN
tech-c:         MRNCE-ARIN
tech-c:         RD184-ARIN
mnt-by:         MNT-MRNET-1
created:        2022-04-10T16:09:56Z
last-modified:  2024-12-06T20:50:14Z
source:         ARIN
rpki-ov-state:  valid

route:          192.245.51.0/24
descr:          MRNet
remarks:
origin:         AS10965
notify:         ron@fiber.ca
notify:         david@dmilton.ca
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          198.163.94.0/24
descr:          Government of Manitoba (TELECOM-MAN)
remarks:        Industry Technology Centre/SmartPark
origin:         AS10965
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.125.0/24
descr:          Lord Selkirk Regional Secondary (LORD-SELKIRK)
remarks:        Also originated by AS7122 for commercial Internet
origin:         AS10965
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.158.0/23
descr:          MERLIN (from MTS)
remarks:        Also originated by AS684 for commercial Internet
origin:         AS10965
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.208.0/24
descr:          NETBLK-HVDC-CA
                Manitoba HVDC Research Centre
origin:         AS10965
notify:         ipadmin@sjrb.ca
notify:         ipadmin_bigpipe@bigpipeinc.com
mnt-by:         MAINT-AS6327
changed:        ipadmin_bigpipe@bigpipeinc.com 20021219
source:         RADB
last-modified:  2025-03-04T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.163.212.0/23
descr:          River East Transconna (RETSD-NET)
remarks:        Also originated by AS684 for commercial Internet
origin:         AS10965
notify:         ron@fiber.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.200.97.0/24
descr:          Health Canada - CSCHAH
remarks:        Also originated by AS684 for commercial Internet
origin:         AS10965
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          205.200.125.0/24
descr:          Health Canada - CSCHAH
remarks:        Also originated by AS684 for commercial Internet
origin:         AS10965
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          207.161.235.0/24
descr:          MTS-Allstream on Behalf of SBRC-UMAN-CA1
origin:         AS10965
mnt-by:         MAINT-AS15290
changed:        routing@mtsallstream.com 20090504
source:         RADB
last-modified:  2025-03-24T19:00:15Z
rpki-ov-state:  valid

route:          207.161.235.0/24
descr:          MRNet (NETBLK-SBRC-01)
remarks:        Also originated by AS7122 for commercial Internet
origin:         AS10965
notify:         ron@xena.ca
notify:         dennis@cc.UManitoba.CA
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route6:         2001:410:2000::/40
descr:          MB GigaPoP, MRnet
origin:         AS10965
mnt-by:         MRNET-MB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route6:         2001:410:2000::/40
origin:         AS10965
descr:          Manitoba Research Network (MRnet)
                c/o University of Manitoba
                E3-606 EITC
                Winnipeg MB R3T 2N2
                Canada
member-of:      RS-10965
admin-c:        RD184-ARIN
tech-c:         MRNCE-ARIN
tech-c:         RD184-ARIN
mnt-by:         MNT-MRNET-1
created:        2022-04-10T16:07:53Z
last-modified:  2024-12-06T20:50:14Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:410:2000::/48
origin:         AS10965
descr:          Manitoba Research Network (MRnet)
                c/o University of Manitoba
                E3-606 EITC
                Winnipeg MB R3T 2N2
                Canada
admin-c:        RD184-ARIN
tech-c:         MRNCE-ARIN
tech-c:         RD184-ARIN
mnt-by:         MNT-MRNET-1
created:        2022-04-14T15:47:12Z
last-modified:  2024-12-06T20:50:14Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:410:2001::/48
origin:         AS10965
descr:          Manitoba Research Network (MRnet)
                c/o University of Manitoba
                E3-606 EITC
                Winnipeg MB R3T 2N2
                Canada
admin-c:        RD184-ARIN
tech-c:         MRNCE-ARIN
tech-c:         RD184-ARIN
mnt-by:         MNT-MRNET-1
created:        2022-04-14T15:48:04Z
last-modified:  2024-12-06T20:50:14Z
source:         ARIN
rpki-ov-state:  valid


