
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11442
origin:         AS11442
remarks:        Contained within the NCSU3 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T20:40:57Z
last-modified:  2023-12-19T17:45:31Z
rpki-ov-state:  valid

route:          152.14.0.0/16
descr:          Proxy-registered route object
origin:         AS11442
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060817
source:         LEVEL3
rpki-ov-state:  valid

route:          204.84.244.0/22
descr:          Autogenerated route object
origin:         AS11442
remarks:        Contained within the NCREN-CIDR3 block
admin-c:        NH34-ORG-ARIN
tech-c:         NH34-ORG-ARIN
mnt-by:         MNT-MCNC-Z
source:         ARIN
created:        2022-03-04T21:41:43Z
last-modified:  2023-12-19T17:46:09Z
rpki-ov-state:  valid

route:          204.84.244.0/22
descr:          Proxy-registered route object
origin:         AS11442
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060817
source:         LEVEL3
rpki-ov-state:  valid

route:          208.209.207.0/24
descr:          PNAP-NYM
                mien
origin:         AS11442
mnt-by:         MAINT-AS1828
changed:        vincent@internap.com 20010403
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:100::/32
origin:         AS11442
descr:          NC State University
admin-c:        HOLDE158-ARIN
tech-c:         HOS150-ORG-ARIN
mnt-by:         MNT-NCSU
created:        2022-03-09T21:39:27Z
last-modified:  2022-03-09T21:39:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


