% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
last-modified:  2024-10-26T05:39:07Z
source:         APNIC
rpki-ov-state:  valid

route:          203.104.80.0/24
descr:          EasyCall Communications Phils. Inc
origin:         AS10096
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20120724
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.82.0/24
descr:          EasyCall Communications Phils. Inc
origin:         AS10096
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20120724
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.84.0/24
descr:          EasyCall Communications Phils. Inc
origin:         AS10096
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20120724
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.85.0/24
descr:          EasyCall IP Block
origin:         AS10096
remarks:        Customer of PLDT
notify:         riresurreccion@pldt.com.ph
notify:         royir143@hotmail.com
mnt-by:         MAINT-PLDT
changed:        riresurreccion@pldt.com.ph 20011015
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.87.0/24
descr:          EasyCall Communications Phils. Inc
origin:         AS10096
remarks:        IP Transit Client
notify:         nas1-n4i@pldt.com.ph
notify:         NetRes_Core@pldt.com.ph
mnt-by:         MAINT-PLDT
changed:        admontales@pldt.com.ph 20120724
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.104.93.0/24
descr:          Proxy-registered route object
origin:         AS10096
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080905
source:         RADB
last-modified:  2023-11-13T15:40:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:b1::/64
origin:         AS10096
descr:          Proxy add for FGCU
mnt-by:         MAINT-AS23314
changed:        eng@summit-broadband.com 20221129  #15:04:48Z
source:         RADB
last-modified:  2024-08-12T17:00:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


