
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6495

route:          200.16.33.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.34.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.35.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.36.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.37.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.38.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.39.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.40.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.41.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.42.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.43.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.44.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.45.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.46.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.47.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.48.0/20
descr:          Forced Object Correction
origin:         AS6495
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.48.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.49.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.50.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.51.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.52.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.53.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.54.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.55.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.56.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.57.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.58.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.59.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.60.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.61.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.62.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.16.63.0/24
descr:          Proxy-registered route object
origin:         AS6495
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20170302
source:         RADB
last-modified:  2025-03-28T16:00:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


