% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
last-modified:  2021-01-28T23:14:21Z
source:         APNIC
rpki-ov-state:  valid

route:          123.176.116.0/23
descr:          Proxy route object registered by AS38195
origin:         AS7631
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230807
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          123.176.116.0/24
origin:         AS7631
descr:          SUPERLOOP (AUSTRALIA) PTY LTD
                L1, 545 Queen St
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2021-01-28T23:11:44Z
source:         APNIC
rpki-ov-state:  valid

route:          123.176.116.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7631
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230807
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          125.253.36.0/23
origin:         AS7631
descr:          SUPERLOOP (AUSTRALIA) PTY LTD
                L1, 545 Queen St
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2021-01-28T23:03:39Z
source:         APNIC
rpki-ov-state:  valid

route:          125.253.36.0/23
descr:          Proxy route object registered by AS38195
origin:         AS7631
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230807
source:         RADB
last-modified:  2023-11-13T16:17:57Z
rpki-ov-state:  valid

route:          203.27.87.0/24
descr:          Pipeline Computing Services (8930)
origin:         AS7631
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970926
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.111.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7631
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.33.128.0/24
descr:          Proxy route object registered by AS2764
origin:         AS7631
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20130228
source:         RADB
last-modified:  2023-11-13T16:16:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.63.99.0/24
descr:          Pipeline Internet (8930)
origin:         AS7631
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 19970926
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.87.68.0/22
descr:          NetConnect Communications Pty Ltd (8930)
origin:         AS7631
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20040102
source:         RADB
last-modified:  2023-11-13T16:16:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.189.4.0/24
descr:          Proxy route object registered by AS38195
origin:         AS7631
remarks:        This route object was created by Superloop on behalf of a customer.
notify:         peering@superloop.com
mnt-by:         MAINT-AS38195
changed:        peering@superloop.com 20230814
source:         RADB
last-modified:  2023-11-13T16:18:13Z
rpki-ov-state:  valid

route:          203.189.4.0/24
origin:         AS7631
descr:          SUPERLOOP (AUSTRALIA) PTY LTD
                L1, 545 Queen St
mnt-by:         MAINT-SUPERLOOP-AU
last-modified:  2021-01-28T03:34:47Z
source:         APNIC
rpki-ov-state:  valid

route:          210.8.30.0/23
descr:          (8930)
origin:         AS7631
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        chris@connect.com.au 19980729
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.8.60.0/24
descr:          Pipeline Internet (8930)
origin:         AS7631
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20010814
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.10.80.0/22
descr:          Pipeline Internet (8930)
origin:         AS7631
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        patsanas@connect.com.au 20030307
source:         RADB
last-modified:  2023-11-13T16:16:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


