% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2387 - AS2488'

as-block:       AS2387 - AS2488
descr:          NIC-FR-DNS-ANYCAST-AFNIC-V4
origin:         AS2486
mnt-by:         FR-NIC-MNT
created:        2012-01-31T17:13:12Z
last-modified:  2012-01-31T17:13:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:678:c::/48
descr:          NIC-FR-DNS-ANYCAST-AFNIC-V6
origin:         AS2486
mnt-by:         FR-NIC-MNT
created:        2012-01-31T17:10:25Z
last-modified:  2012-01-31T17:10:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2160::/48
descr:          NIC-FR-DNS-UNICAST-PARIS2-V6
origin:         AS2486
mnt-by:         FR-NIC-MNT
created:        2011-11-23T14:31:37Z
last-modified:  2011-11-23T14:31:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:217c::/48
descr:          NIC-FR-DNS-UNICAST-PARIS2-V6
origin:         AS2486
mnt-by:         FR-NIC-MNT
created:        2011-03-25T09:25:23Z
last-modified:  2011-03-25T09:25:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


