
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12233
descr:          TOTALTEL-CUST-AGG-Q4
origin:         AS12233
mnt-by:         TOTALTEL-MNT
changed:        srezsute@uucom.com 19991028
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.244.166.0/23
descr:          TOTALTEL-POP-AGG-1
origin:         AS12233
mnt-by:         TOTALTEL-MNT
changed:        srezsute@uucom.com 19990529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.246.112.0/22
descr:          TOTALTEL-CUST-AGG-1
origin:         AS12233
mnt-by:         TOTALTEL-MNT
changed:        srezsute@uucom.com 19990602
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:6040:a20::/48
origin:         AS12233
descr:          caching
admin-c:        EMMON3-ARIN
tech-c:         IRR2-ARIN
tech-c:         NOC31848-ARIN
mnt-by:         MNT-PC-369
remarks:        This object is automatically managed by ARIN
created:        2024-04-05T15:48:36Z
last-modified:  2024-11-25T00:31:44Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:6040:a25::/48
origin:         AS12233
descr:          ric cache
admin-c:        EMMON3-ARIN
tech-c:         IRR2-ARIN
tech-c:         NOC31848-ARIN
mnt-by:         MNT-PC-369
remarks:        This object is automatically managed by ARIN
created:        2024-05-17T18:15:29Z
last-modified:  2024-11-25T00:31:44Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:6040:a27::/48
origin:         AS12233
descr:          aubix cache
admin-c:        EMMON3-ARIN
tech-c:         IRR2-ARIN
tech-c:         NOC31848-ARIN
mnt-by:         MNT-PC-369
remarks:        This object is automatically managed by ARIN
created:        2024-05-17T18:14:46Z
last-modified:  2024-11-25T00:31:44Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:6040:a70::/48
origin:         AS12233
descr:          dfw cache
admin-c:        EMMON3-ARIN
tech-c:         IRR2-ARIN
tech-c:         NOC31848-ARIN
mnt-by:         MNT-PC-369
remarks:        This object is automatically managed by ARIN
created:        2024-05-17T19:10:56Z
last-modified:  2024-11-25T00:31:44Z
source:         ARIN
rpki-ov-state:  valid


