% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
origin:         AS7658
remarks:        1-Net Singapore IP Block /21 (Shared & Dedicated Hosting)
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:46:15Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.224.0/19
descr:          1-Net Singapore Pte Ltd
origin:         AS7658
remarks:        1-Net Singapore IP Block /19 (Shared & Dedicated Hosting)
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:46:31Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.224.0/20
descr:          1-Net Singapore Pte Ltd
origin:         AS7658
remarks:        1-Net Singapore IP Block /20 (Shared & Dedicated Hosting)
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:46:58Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.232.0/21
descr:          NTT Communications Global IP Network
admin-c:        NCGE-VRIO
tech-c:         NCGE-VRIO
origin:         AS7658
notify:         ipr@gin.ntt.net
mnt-by:         MAINT-NTTCOM-BB
changed:        kpack@gin.ntt.net 20200428
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.172.240.0/20
descr:          1-Net Singapore Pte Ltd
origin:         AS7658
remarks:        1-Net Singapore IP Block /20 (Shared & Dedicated Hosting)
notify:         csc@1-net.com.sg
mnt-by:         MAINT-AS7658
changed:        pengboon@1-net.com.sg 20110914  #07:48:29Z
source:         RADB
last-modified:  2023-11-13T15:41:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


