% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.149.138.0/24
origin:         AS5624
mnt-by:         AS5624-MNT
mnt-by:         CSCDK-MNT
created:        2019-09-10T07:34:16Z
last-modified:  2019-09-10T07:34:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.149.139.0/24
origin:         AS5624
mnt-by:         AS5624-MNT
mnt-by:         CSCDK-MNT
created:        2019-09-10T07:34:32Z
last-modified:  2019-09-10T07:34:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.66.64.0/23
descr:          Indenrigsministeriet
origin:         AS5624
mnt-by:         AS5624-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.66.117.0/24
descr:          Graested-Gilleleje Kommune
origin:         AS5624
mnt-by:         AS5624-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.66.160.0/22
descr:          Fiskeridirektoratet
descr:          ( Fiskeriministeriet)
origin:         AS5624
mnt-by:         AS5624-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.137.144.0/24
descr:          INDUSTRIMINISTERIET
origin:         AS5624
mnt-by:         AS5624-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


