
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3412 - 3415
organisation:   ORG-CANA1-RIPE
org-name:       Credit Suisse Group
descr:          Credit Suisse Group AG
org-type:       OTHER
address:        CANA / KIDJ16
address:        P.O. Box 900
address:        8070 Zurich
address:        Switzerland
phone:          +41 44 332 26 02
fax-no:         +41 44 466 63 33
abuse-c:        AR21367-RIPE
mnt-ref:        CANA-MNT
mnt-by:         CANA-MNT
created:        2004-05-28T11:12:40Z
last-modified:  2020-03-04T16:51:01Z
source:         RIPE # Filtered

person:         CANA Administrator
address:        Credit Suisse Group AG
address:        CANA / KIDJ16
address:        P.O. Box 900
address:        8070 Zurich
address:        Switzerland
phone:          +41 44 332 26 02
fax-no:         +41 44 466 63 33
nic-hdl:        CANA1
mnt-by:         CANA-MNT
created:        2004-05-05T11:08:44Z
last-modified:  2017-10-30T21:46:19Z
source:         RIPE # Filtered

person:         CANA Administrator-Technical
address:        Credit Suisse Group AG
address:        CANA / KIDJ16
address:        P.O. Box 900
address:        8070 Zurich
address:        Switzerland
phone:          +41 44 332 26 02
fax-no:         +41 44 466 63 33
nic-hdl:        CANA2
mnt-by:         CANA-MNT
created:        2004-05-05T11:21:30Z
last-modified:  2011-01-07T09:22:36Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          198.240.130.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS3412
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20141115
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.130.0/24
descr:          CSFB-EMA-BR
origin:         AS3412
mnt-by:         CANA-MNT
created:        2014-11-13T14:26:47Z
last-modified:  2014-11-13T14:26:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.148.0/24
origin:         AS3412
descr:          CDC-eService
mnt-by:         CANA-MNT
created:        2024-10-26T12:10:27Z
last-modified:  2024-10-26T12:17:41Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.240.151.0/24
origin:         AS3412
descr:          CDC-eService
mnt-by:         CANA-MNT
created:        2024-10-26T12:12:45Z
last-modified:  2024-10-26T12:18:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.12.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS3412
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20141115
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.16.0/24
origin:         AS3412
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240821 # 1320Z
source:         RADB
last-modified:  2024-08-21T13:20:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.25.0/24
descr:          CSFB-EMA-VPN
origin:         AS3412
mnt-by:         CANA-MNT
created:        2014-11-13T14:27:19Z
last-modified:  2014-11-13T14:27:19Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.25.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS3412
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20141115
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.74.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS3412
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        bdaly@akamai.com 20141115
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.107.0/24
origin:         AS3412
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240821 # 1316Z
source:         RADB
last-modified:  2024-08-21T13:16:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.108.0/24
origin:         AS3412
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240821 # 1317Z
source:         RADB
last-modified:  2024-08-21T13:17:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.109.0/24
descr:          CDC eServices
origin:         AS3412
mnt-by:         CANA-MNT
created:        2014-08-11T06:44:53Z
last-modified:  2014-08-11T06:44:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.183.0/24
origin:         AS3412
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240821 # 1321Z
source:         RADB
last-modified:  2024-08-21T13:21:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.53.186.0/24
origin:         AS3412
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        mczechow@akamai.com 20240821 # 1322Z
source:         RADB
last-modified:  2024-08-21T13:22:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


