% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.78.0/24
descr:          CAT route object for DTACNETWORK-TH-AP
origin:         AS18356
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140226
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.78.0/24
descr:          AWARE-TH-CNX-202.8.78.0-SLASH24
origin:         AS18356
country:        TH
remarks:        Send Abuse reports to ********
mnt-lower:      MAINT-TH-AWARE
mnt-routes:     MAINT-TH-AWARE
mnt-by:         MAINT-TH-AWARE
last-modified:  2013-04-02T03:13:29Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.79.0/24
descr:          AWARE-TH-CNX-202.8.79.0-SLASH24
origin:         AS18356
country:        TH
remarks:        Send Abuse reports to ********
mnt-lower:      MAINT-TH-AWARE
mnt-routes:     MAINT-TH-AWARE
mnt-by:         MAINT-TH-AWARE
last-modified:  2013-04-02T03:13:44Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.8.79.0/24
descr:          CAT route object for DTACNETWORK-TH-AP
origin:         AS18356
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20140226
source:         RADB
last-modified:  2023-11-13T15:46:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:a500::/40
descr:          CAT route object for CSLOXINFO (NIX)
origin:         AS18356
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20200915
source:         RADB
last-modified:  2023-11-13T16:01:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:a500::/40
descr:          AWARE-TH-CNX-2407-a500-SLASH40
origin:         AS18356
mnt-by:         MAINT-TH-AWARE
last-modified:  2015-06-29T13:32:17Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:a500:1::/48
descr:          AWN route object for Aware Corporation
origin:         AS18356
remarks:        Please contact sbn-noc@ais.co.th if you have any questions regarding this object.
mnt-by:         MAINT-AS45430
changed:        jatuporr@ais.co.th 20150720  #07:01:21Z
source:         RADB
last-modified:  2023-11-13T15:47:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2407:a500:100::/40
descr:          AWN route object for Aware Corporation
origin:         AS18356
remarks:        Please contact sbn-noc@ais.co.th if you have any questions regarding this object.
mnt-by:         MAINT-AS45430
changed:        praganwa@ais.co.th 20170130  #16:51:52Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


