
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8094
source:         AFRINIC # Filtered

organisation:   ORG-PU1-AFRINIC
org-name:       North West University
org-type:       EU-PI
country:        ZA
address:        Institution Office,
address:        C1 Building
address:        53 Borcherd Street,
address:        Potchefstroom 2520
phone:          tel:+27-18-299-4900
phone:          tel:+27-18-299-4900
fax-no:         tel:+27-18-299-4910
admin-c:        PE2-AFRINIC
tech-c:         PE2-AFRINIC
mnt-ref:        AFRINIC-HM-MNT
mnt-ref:        NWU-MNT
mnt-by:         AFRINIC-HM-MNT
source:         AFRINIC # Filtered

person:         P Enslin
address:        11 Hoffmann Street
address:        Potchefstroom 2520
address:        South Africa
phone:          tel:+27-18-299-4632
fax-no:         tel:+27-18-299-2122
nic-hdl:        PE2-AFRINIC
mnt-by:         GENERATED-VI9FYLO3QZ4KLF7DFFNBDPODPH3U9ULU-MNT
source:         AFRINIC # Filtered




route:          143.160.0.0/16
descr:          MAINTAINED BY TENET
origin:         AS8094
mnt-by:         TNET-MNT01
created:        2012-06-29T12:13:28Z
last-modified:  2018-09-04T17:11:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.0.0/24
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.0.0/24
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.1.0/24
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.1.0/24
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.2.0/24
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.2.0/24
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.3.0/24
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.3.0/24
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.4.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.4.0/22
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.8.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.8.0/22
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.12.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.12.0/22
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.16.0/20
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.16.0/20
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.32.0/22
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.32.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.36.0/22
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.36.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.40.0/21
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.40.0/21
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.48.0/21
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.56.0/21
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.56.0/22
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.60.0/22
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.64.0/21
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.64.0/21
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.72.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.72.0/22
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.76.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.76.0/22
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.80.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.84.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.84.0/22
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.88.0/21
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.88.0/21
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.96.0/21
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.96.0/22
descr:          Registered for Maintenance by TENET
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20090218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.100.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.104.0/21
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.104.0/21
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.112.0/21
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.112.0/21
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.120.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.120.0/22
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.124.0/23
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.124.0/24
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.125.0/24
descr:          Registered for Maintenance by TENET
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20090218
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.126.0/23
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.126.0/24
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.127.0/24
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.128.0/19
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.128.0/19
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.160.0/19
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.184.0/22
descr:          NWU End Users VC Quest
origin:         AS8094
notify:         ipadmin@nwu.ac.za
mnt-by:         MAINT-AS8094
changed:        ipadmin@nwu.ac.za 20170210
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.188.0/24
descr:          NWU VC Vaal Campus Infrastructure
origin:         AS8094
notify:         ipadmin@nwu.ac.za
mnt-by:         MAINT-AS8094
changed:        ipadmin@nwu.ac.za 20121019
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.189.0/24
descr:          NWU VC Vaal Campus Infrastructure
origin:         AS8094
notify:         ipadmin@nwu.ac.za
mnt-by:         MAINT-AS8094
changed:        ipadmin@nwu.ac.za 20121019
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.192.0/21
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.200.0/21
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.208.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.212.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.216.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.220.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.224.0/20
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.240.0/21
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.248.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.160.252.0/22
descr:          University of the North West
origin:         AS8094
remarks:        Registered for Maintenance by MAINT-AS8094
mnt-by:         MAINT-AS8094
changed:        aa@tenet.ac.za 20080618
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.252.0.0/16
descr:          Proxy-registered route object
origin:         AS8094
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact ipnetpeering@telkom.co.za if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-SAIX
changed:        pieter@saix.net 20130821
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.252.0.0/16
descr:          NWU End Users PC Sum
origin:         AS8094
notify:         ipadmin@nwu.ac.za
mnt-by:         MAINT-AS8094
changed:        ipadmin@nwu.ac.za 20120801
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.252.0.0/17
descr:          NWU End Users PC
origin:         AS8094
notify:         ipadmin@nwu.ac.za
mnt-by:         MAINT-AS8094
