% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20071101
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          82.150.105.0/24
descr:          Trans for AS24077
origin:         AS9729
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20071101
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.16.228.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:19:32Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.25.252.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:19:02Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.241.16.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:07:31Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.244.52.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:06:57Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.253.40.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:20:06Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.20.0/23
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:10:58Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.130.0/24
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:10:13Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.112.224.0/19
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:17:23Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.113.192.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:17:52Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.113.252.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:08:02Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          114.115.64.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:15:25Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.10.160.0/19
descr:          CMI IP Transit
origin:         AS9729
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20171107
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.10.164.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:11:52Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.14.128.0/18
descr:          CMI  (Customer Route)
origin:         AS9729
mnt-by:         MAINT-AS58453
changed:        qas_support@cmi.chinamobile.com 20171107
source:         RADB
last-modified:  2023-11-13T15:52:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.14.128.0/18
descr:          CMI IP Transit
origin:         AS9729
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20171107
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.14.128.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:16:18Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.14.132.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:14:27Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          122.14.136.0/22
descr:          iAdvantage Ltd
origin:         AS9729
remarks:        For iAdvantage customer
remarks:        It is a proxy registration
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20141130  #02:16:51Z
source:         RADB
last-modified:  2023-11-13T15:49:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.242.176.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9729
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050906
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.64.0/20
descr:          CMI IP Transit
origin:         AS9729
admin-c:        MAINT-CMI-INT-HK
tech-c:         MAINT-CMI-INT-HK
mnt-by:         MAINT-CMI-INT-HK
changed:        qas_support@cmi.chinamobile.com 20171107
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.64.0/20
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9729
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050906
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.64.0/20
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.64.0/21
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.64.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.64.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.64.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.65.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.66.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.66.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.67.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.68.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.68.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.68.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.69.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.70.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.70.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.71.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.72.0/21
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.72.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.72.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.72.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.73.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.74.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.74.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.75.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.76.0/22
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.76.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.76.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.77.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.78.0/23
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.78.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.2.79.0/24
descr:          iAdvantage Ltd. (Customer Route)
origin:         AS9729
remarks:        This route object is for a iAdvantage customer route
remarks:        which is being exported under this origin AS.
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090604
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.252.0/22
descr:          iAdvantage Customer-Asiakom AS18052
origin:         AS9729
mnt-by:         MAINT-AS9729
changed:        hostmaster@iadvantage.net 20090305  #03:03:55Z
source:         RADB
last-modified:  2023-11-13T15:49:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.252.0/22
descr:          Trans for AS24077
origin:         AS9729
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20071101
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.51.252.0/22
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9729
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20070503
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.53.128.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9729
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050906
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.57.192.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9729
remarks:        This auto-generated route object was created
remarks:        for a REACH customer route
remarks:
remarks:        This route object was created because
remarks:        some REACH peers filter based on these objects
remarks:        and this route may be rejected
remarks:        if this object is not created.
remarks:
remarks:        Please contact irr@team.telstra.com if you have any
remarks:        questions regarding this object.
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20050906
source:         REACH
